ranker,name_display,age,team_name_abbr,pos,games,games_started,mp,fg_pct,avg_dist,pct_fga_fg2a,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,pct_fga_fg3a,fg_pct_fg2a,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg_pct_fg3a,pct_ast_fg2,pct_ast_fg3,pct_fga_dunk,fg_dunk,pct_fg3a_corner3,fg_pct_corner3,fg3a_heave,fg3_heave,awards
1,James Harden,26.0,HOU,SG,82,82,3125.0,0.439,14.4,0.594,0.246,0.124,0.105,0.12,0.406,.494,.650,.328,.426,.402,.359,0.181,0.521,0.011,16,0.094,.274,0,0,"MVP-9,AS"
2,Gordon Hayward,25.0,UTA,SF,80,80,2893.0,0.433,13.6,0.659,0.209,0.182,0.128,0.14,0.341,.477,.622,.438,.409,.375,.349,0.32,0.797,0.051,52,0.234,.385,2,0,
3,Kemba Walker,25.0,CHO,PG,81,81,2885.0,0.427,14.8,0.632,0.25,0.092,0.091,0.2,0.368,.459,.598,.336,.380,.376,.371,0.189,0.599,0.0,0,0.106,.404,4,1,
4,Trevor Ariza,30.0,HOU,SF,81,81,2859.0,0.416,16.2,0.419,0.255,0.054,0.035,0.077,0.581,.478,.594,.283,.267,.318,.371,0.599,0.914,0.068,55,0.415,.430,1,0,DPOY-13
5,Marcus Morris,26.0,DET,SF,80,80,2856.0,0.434,15.0,0.685,0.158,0.106,0.213,0.211,0.315,.467,.671,.340,.383,.457,.362,0.348,0.926,0.016,15,0.285,.329,2,0,
6,Khris Middleton,24.0,MIL,SG,79,79,2852.0,0.444,15.2,0.684,0.146,0.123,0.189,0.226,0.316,.466,.635,.397,.440,.415,.396,0.415,0.888,0.02,22,0.224,.432,2,0,
7,Kyle Lowry,29.0,TOR,PG,77,77,2851.0,0.427,15.6,0.543,0.216,0.141,0.07,0.117,0.457,.461,.602,.355,.357,.386,.388,0.17,0.684,0.0,0,0.101,.491,2,1,"MVP-10,DPOY-13,AS,NBA3"
8,Andrew Wiggins,20.0,MIN,SF,81,81,2845.0,0.459,10.9,0.853,0.321,0.158,0.132,0.243,0.147,.486,.648,.456,.386,.347,.300,0.51,0.825,0.07,84,0.158,.400,1,0,
9,Giannis Antetokounmpo,21.0,MIL,PG,80,79,2823.0,0.506,7.5,0.892,0.509,0.18,0.058,0.143,0.108,.537,.684,.346,.288,.359,.257,0.485,0.821,0.143,141,0.321,.343,4,0,
10,Paul George,25.0,IND,SF,81,81,2819.0,0.418,16.2,0.609,0.168,0.081,0.118,0.242,0.391,.447,.602,.415,.351,.397,.371,0.319,0.71,0.024,32,0.239,.415,0,0,"AS,NBA3,DEF2"
11,Draymond Green,25.0,GSW,PF,81,81,2808.0,0.49,10.0,0.685,0.488,0.144,0.023,0.029,0.315,.537,.618,.339,.368,.292,.388,0.618,0.96,0.061,47,0.093,.417,1,0,"MVP-7,DPOY-2,AS,NBA2,DEF1"
12,DeMar DeRozan,26.0,TOR,SG,78,78,2804.0,0.446,11.2,0.899,0.226,0.213,0.214,0.247,0.101,.458,.630,.433,.415,.359,.338,0.252,0.83,0.029,36,0.424,.441,3,0,AS
13,Kentavious Caldwell-Pope,22.0,DET,SG,76,76,2789.0,0.42,14.8,0.616,0.228,0.116,0.107,0.166,0.384,.489,.639,.333,.476,.396,.309,0.481,0.842,0.027,23,0.266,.378,5,0,
14,John Wall,25.0,WAS,PG,77,77,2784.0,0.424,13.7,0.757,0.29,0.064,0.094,0.31,0.243,.448,.598,.302,.370,.359,.351,0.188,0.67,0.032,40,0.116,.368,2,0,AS
15,CJ McCollum,24.0,POR,SG,80,80,2780.0,0.448,14.7,0.67,0.174,0.149,0.147,0.201,0.33,.463,.522,.408,.476,.443,.417,0.203,0.721,0.008,10,0.214,.436,0,0,MIP-1
16,Russell Westbrook,27.0,OKC,PG,80,80,2750.0,0.454,10.9,0.764,0.377,0.11,0.171,0.106,0.236,.503,.596,.409,.429,.392,.296,0.177,0.426,0.054,69,0.1,.265,1,0,"MVP-4,AS,NBA1"
17,Monta Ellis,30.0,IND,SG,81,81,2734.0,0.427,14.4,0.724,0.236,0.088,0.109,0.292,0.276,.472,.593,.478,.441,.383,.309,0.221,0.724,0.006,6,0.287,.383,5,0,
18,LeBron James,31.0,CLE,SF,76,76,2709.0,0.52,9.6,0.801,0.459,0.119,0.093,0.129,0.199,.573,.722,.361,.348,.404,.309,0.378,0.598,0.083,111,0.117,.273,0,0,"MVP-3,DPOY-11,AS,NBA1"
19,Joe Johnson,34.0,2TM,SF,81,81,2703.0,0.439,15.1,0.636,0.075,0.246,0.156,0.159,0.364,.471,.594,.474,.507,.372,.383,0.206,0.892,0.0,0,0.339,.415,3,0,
19,Joe Johnson,34.0,BRK,SF,57,57,1934.0,0.406,16.0,0.623,0.063,0.232,0.156,0.173,0.377,.427,.579,.426,.474,.333,.371,0.241,0.906,0.0,0,0.279,.422,2,0,
19,Joe Johnson,34.0,MIA,SF,24,24,769.0,0.518,14.2,0.665,0.104,0.279,0.155,0.127,0.335,.569,.615,.571,.590,.500,.417,0.147,0.857,0.0,0,0.5,.405,1,0,
20,Stephen Curry,27.0,GSW,PG,79,79,2700.0,0.504,17.4,0.446,0.225,0.084,0.048,0.088,0.554,.566,.696,.422,.447,.443,.454,0.372,0.547,0.004,7,0.129,.482,11,2,"MVP-1,AS,NBA1"
21,Damian Lillard,25.0,POR,PG,75,75,2676.0,0.419,15.0,0.586,0.26,0.11,0.072,0.145,0.414,.450,.546,.315,.368,.423,.375,0.203,0.472,0.009,11,0.056,.382,3,0,"MVP-8,NBA2"
22,Andre Drummond,22.0,DET,C,81,81,2666.0,0.521,3.1,0.994,0.592,0.358,0.042,0.004,0.006,.522,.612,.409,.227,.250,.333,0.533,0.0,0.125,115,0.0,,4,1,"DPOY-10,AS,NBA3"
23,Klay Thompson,25.0,GSW,SG,80,80,2666.0,0.47,16.5,0.531,0.182,0.082,0.131,0.138,0.469,.510,.687,.336,.423,.455,.425,0.725,0.92,0.013,15,0.246,.419,4,0,"AS,NBA3"
24,Paul Millsap,30.0,ATL,PF,81,81,2647.0,0.47,9.9,0.782,0.363,0.205,0.131,0.084,0.218,.512,.630,.385,.464,.378,.319,0.644,0.973,0.046,40,0.181,.190,1,0,"DPOY-5,AS,DEF2"
25,Isaiah Thomas,26.0,BOS,PG,82,79,2644.0,0.428,12.2,0.664,0.34,0.135,0.104,0.084,0.336,.462,.581,.289,.382,.362,.359,0.337,0.647,0.0,0,0.142,.470,0,0,AS
26,Wesley Matthews,29.0,DAL,SF,78,78,2644.0,0.388,18.5,0.385,0.105,0.093,0.081,0.107,0.615,.432,.500,.342,.406,.462,.360,0.415,0.884,0.002,2,0.288,.424,0,0,
27,Al Horford,29.0,ATL,C,82,82,2631.0,0.505,12.3,0.756,0.3,0.136,0.089,0.231,0.244,.557,.745,.385,.355,.492,.344,0.776,1.0,0.084,84,0.227,.259,0,0,"DPOY-13,AS"
28,Karl-Anthony Towns,20.0,MIN,C,82,82,2627.0,0.542,9.8,0.924,0.342,0.211,0.091,0.279,0.076,.559,.701,.465,.410,.506,.341,0.667,0.9,0.069,72,0.102,.222,1,0,ROY-1
29,DeAndre Jordan,27.0,LAC,C,77,77,2598.0,0.703,1.2,0.998,0.839,0.154,0.006,0.0,0.002,.704,.765,.385,.333,,.000,0.782,0.0,0.488,227,0.0,,0,0,"DPOY-4,NBA1,DEF1"
30,Kevin Durant,27.0,OKC,SF,72,72,2578.0,0.505,14.6,0.652,0.212,0.098,0.182,0.161,0.348,.569,.737,.437,.542,.455,.387,0.518,0.64,0.081,106,0.037,.389,0,0,"MVP-5,AS,NBA2"
31,Evan Fournier,23.0,ORL,SF,79,71,2566.0,0.462,14.1,0.58,0.3,0.125,0.053,0.103,0.42,.506,.634,.405,.388,.313,.400,0.473,0.865,0.011,9,0.2,.397,4,0,
32,Jordan Clarkson,23.0,LAL,SG,79,79,2552.0,0.433,12.6,0.709,0.261,0.195,0.106,0.149,0.291,.468,.540,.477,.379,.384,.347,0.305,0.757,0.026,23,0.191,.295,2,0,
33,Rodney Hood,23.0,UTA,SG,79,79,2541.0,0.42,16.0,0.538,0.111,0.2,0.13,0.098,0.462,.472,.611,.448,.421,.432,.359,0.206,0.752,0.012,10,0.218,.367,2,0,
34,P.J. Tucker,30.0,PHO,SF,82,80,2540.0,0.411,11.4,0.646,0.368,0.172,0.029,0.077,0.354,.455,.533,.350,.412,.333,.330,0.357,0.971,0.012,6,0.699,.340,1,0,
35,Rajon Rondo,29.0,SAC,PG,72,72,2537.0,0.454,10.9,0.783,0.344,0.207,0.046,0.185,0.217,.479,.639,.377,.306,.338,.365,0.191,0.71,0.008,5,0.341,.448,2,0,
36,Avery Bradley,25.0,BOS,SG,76,72,2536.0,0.447,16.4,0.601,0.216,0.034,0.042,0.309,0.399,.505,.718,.400,.349,.387,.361,0.647,0.912,0.025,25,0.329,.313,0,0,"DPOY-6,DEF1"
37,Carmelo Anthony,31.0,NYK,SF,72,72,2530.0,0.434,14.0,0.763,0.213,0.087,0.208,0.255,0.237,.463,.540,.404,.423,.453,.339,0.273,0.743,0.018,19,0.103,.375,1,0,AS
38,George Hill,29.0,IND,PG,74,73,2524.0,0.441,15.3,0.575,0.222,0.099,0.103,0.153,0.425,.466,.622,.397,.342,.363,.408,0.338,0.82,0.016,12,0.379,.445,0,0,
39,Tobias Harris,23.0,2TM,PF,76,74,2513.0,0.469,10.5,0.731,0.375,0.187,0.076,0.094,0.269,.518,.631,.410,.353,.417,.335,0.561,0.938,0.057,49,0.351,.310,0,0,
39,Tobias Harris,23.0,ORL,PF,49,49,1610.0,0.464,10.4,0.721,0.403,0.165,0.061,0.092,0.279,.523,.624,.427,.242,.440,.311,0.588,0.915,0.085,45,0.397,.300,0,0,
39,Tobias Harris,23.0,DET,PF,27,25,903.0,0.477,10.7,0.747,0.33,0.221,0.101,0.098,0.253,.512,.643,.390,.457,.382,.375,0.519,0.97,0.014,4,0.273,.333,0,0,
40,Serge Ibaka,26.0,OKC,PF,78,78,2500.0,0.479,13.6,0.788,0.196,0.129,0.123,0.341,0.212,.520,.671,.500,.486,.453,.326,0.837,0.983,0.075,61,0.527,.351,0,0,
41,Jimmy Butler,26.0,CHI,SG,67,67,2474.0,0.454,12.0,0.802,0.313,0.12,0.131,0.236,0.198,.489,.673,.363,.360,.385,.312,0.441,0.719,0.071,69,0.176,.361,6,1,"DPOY-11,AS,DEF2"
42,Brook Lopez,27.0,BRK,C,73,73,2457.0,0.511,7.8,0.988,0.324,0.323,0.189,0.152,0.012,.515,.637,.476,.452,.415,.143,0.591,1.0,0.05,53,0.214,.000,0,0,
43,Nicolas Batum,27.0,CHO,SF,70,70,2448.0,0.426,17.2,0.543,0.151,0.055,0.12,0.215,0.457,.492,.697,.396,.438,.404,.348,0.429,0.784,0.025,21,0.108,.372,1,0,
44,Gary Harris,21.0,DEN,SG,76,76,2439.0,0.469,13.1,0.612,0.358,0.08,0.075,0.099,0.388,.543,.613,.410,.456,.461,.354,0.622,0.943,0.058,41,0.343,.343,1,0,
45,Reggie Jackson,25.0,DET,PG,79,79,2424.0,0.434,11.9,0.732,0.28,0.219,0.122,0.109,0.268,.464,.575,.381,.480,.331,.353,0.064,0.415,0.011,13,0.117,.385,2,0,
46,Kevin Love,27.0,CLE,PF,77,77,2424.0,0.419,15.2,0.551,0.173,0.19,0.084,0.104,0.449,.467,.550,.452,.341,.451,.360,0.602,0.987,0.023,20,0.303,.398,0,0,
47,Chris Paul,30.0,LAC,PG,74,74,2420.0,0.462,15.8,0.705,0.121,0.121,0.184,0.278,0.295,.501,.615,.504,.527,.432,.371,0.115,0.336,0.002,2,0.116,.342,1,0,"MVP-6,DPOY-13,AS,NBA2,DEF1"
48,Jabari Parker,20.0,MIL,PF,76,72,2408.0,0.493,7.7,0.961,0.461,0.15,0.14,0.21,0.039,.502,.657,.356,.397,.339,.257,0.719,0.778,0.154,129,0.514,.278,0,0,
49,Thaddeus Young,27.0,BRK,PF,73,73,2407.0,0.514,6.6,0.969,0.388,0.388,0.053,0.139,0.031,.523,.612,.497,.333,.418,.233,0.559,0.714,0.03,27,0.3,.111,2,0,
50,Kyle Korver,34.0,ATL,SG,80,80,2401.0,0.435,20.7,0.356,0.058,0.021,0.054,0.222,0.644,.502,.639,.308,.576,.467,.398,0.864,0.975,0.002,1,0.224,.449,0,0,
51,Luol Deng,30.0,MIA,PF,74,73,2394.0,0.455,13.0,0.656,0.305,0.136,0.059,0.16,0.344,.513,.670,.446,.205,.378,.344,0.622,1.0,0.035,26,0.539,.362,1,0,
52,Kawhi Leonard,24.0,SAS,SF,72,72,2380.0,0.506,13.3,0.733,0.207,0.148,0.201,0.178,0.267,.528,.730,.472,.498,.376,.443,0.45,0.86,0.061,64,0.22,.484,0,0,"MVP-2,DPOY-1,AS,NBA1,DEF1"
53,Victor Oladipo,23.0,ORL,SG,72,52,2379.0,0.438,13.5,0.709,0.298,0.082,0.1,0.23,0.291,.475,.574,.313,.402,.435,.348,0.388,0.806,0.042,33,0.262,.405,4,0,
54,Rudy Gay,29.0,SAC,SF,70,70,2379.0,0.463,11.1,0.786,0.267,0.248,0.135,0.136,0.214,.495,.651,.384,.471,.416,.344,0.528,0.824,0.088,78,0.279,.400,1,0,
55,Arron Afflalo,30.0,NYK,SG,71,57,2371.0,0.443,14.8,0.702,0.115,0.178,0.193,0.217,0.298,.469,.609,.458,.455,.416,.382,0.49,0.912,0.003,2,0.424,.446,0,0,
56,Dirk Nowitzki,37.0,DAL,PF,75,75,2364.0,0.448,16.6,0.692,0.075,0.068,0.261,0.289,0.308,.483,.735,.329,.476,.461,.368,0.632,0.984,0.004,5,0.102,.314,0,0,
57,Goran Dragić,29.0,MIA,PG,72,72,2363.0,0.477,11.3,0.766,0.328,0.142,0.169,0.127,0.234,.527,.666,.387,.426,.459,.312,0.252,0.75,0.001,1,0.244,.260,0,0,
58,J.R. Smith,30.0,CLE,SG,77,77,2362.0,0.415,19.1,0.4,0.081,0.109,0.073,0.135,0.6,.438,.623,.398,.387,.391,.400,0.43,0.926,0.013,11,0.241,.390,1,0,
59,Will Barton,25.0,DEN,SG,82,1,2353.0,0.432,12.6,0.669,0.297,0.181,0.091,0.103,0.331,.476,.599,.399,.393,.327,.345,0.387,0.795,0.048,46,0.138,.333,5,0,6MOY-4
60,Al-Farouq Aminu,25.0,POR,SF,82,82,2341.0,0.416,14.9,0.515,0.252,0.121,0.047,0.095,0.485,.468,.597,.299,.382,.382,.361,0.595,0.921,0.061,42,0.41,.392,1,0,
61,Marvin Williams,29.0,CHO,PF,81,81,2338.0,0.452,16.0,0.494,0.214,0.124,0.048,0.106,0.506,.504,.538,.527,.556,.392,.402,0.591,0.993,0.02,12,0.27,.461,1,0,
62,Courtney Lee,30.0,2TM,SG,79,65,2334.0,0.454,15.2,0.66,0.191,0.091,0.136,0.243,0.34,.493,.607,.466,.414,.458,.378,0.606,1.0,0.006,3,0.369,.325,1,0,
62,Courtney Lee,30.0,MEM,SG,51,37,1489.0,0.458,15.0,0.671,0.172,0.105,0.153,0.241,0.329,.502,.597,.568,.406,.465,.370,0.631,1.0,0.01,3,0.399,.255,0,0,
62,Courtney Lee,30.0,CHO,SG,28,28,845.0,0.445,15.5,0.641,0.227,0.064,0.105,0.245,0.359,.475,.620,.143,.435,.444,.392,0.552,1.0,0.0,0,0.316,.480,1,0,
63,Ricky Rubio,25.0,MIN,PG,76,76,2323.0,0.374,15.8,0.676,0.205,0.053,0.082,0.336,0.324,.396,.517,.258,.229,.386,.326,0.268,0.903,0.0,0,0.195,.432,1,0,
64,Greg Monroe,25.0,MIL,C,79,67,2314.0,0.522,4.1,0.999,0.542,0.324,0.067,0.065,0.001,.522,.596,.446,.429,.393,.000,0.57,0.0,0.021,19,0.0,,0,0,
65,Jae Crowder,25.0,BOS,SF,73,73,2308.0,0.443,15.1,0.554,0.274,0.075,0.064,0.139,0.446,.529,.704,.246,.346,.416,.336,0.756,0.943,0.023,19,0.226,.329,1,0,DPOY-13
66,Zach LaVine,20.0,MIN,SG,82,33,2294.0,0.452,14.3,0.67,0.277,0.09,0.055,0.249,0.33,.482,.677,.349,.302,.351,.389,0.416,0.732,0.059,52,0.149,.468,0,0,6MOY-14
67,Pau Gasol,35.0,CHI,C,72,72,2291.0,0.469,11.1,0.931,0.245,0.192,0.167,0.327,0.069,.478,.566,.435,.452,.452,.348,0.668,0.958,0.025,24,0.362,.320,0,0,AS
68,Julius Randle,21.0,LAL,PF,81,60,2286.0,0.429,6.7,0.957,0.474,0.248,0.079,0.156,0.043,.436,.568,.362,.227,.254,.278,0.451,0.7,0.077,60,0.111,.000,0,0,
69,Dwight Howard,30.0,HOU,C,71,71,2280.0,0.62,2.6,0.99,0.658,0.322,0.008,0.003,0.01,.626,.752,.378,.400,.000,.000,0.71,0.0,0.318,176,0.0,,2,0,
70,Otto Porter Jr.,22.0,WAS,SF,75,73,2276.0,0.473,15.2,0.628,0.244,0.077,0.084,0.225,0.372,.536,.674,.364,.450,.472,.367,0.68,0.969,0.028,18,0.36,.385,2,0,
71,Evan Turner,27.0,BOS,SG,81,12,2271.0,0.456,10.6,0.89,0.264,0.162,0.311,0.153,0.11,.482,.638,.418,.427,.391,.241,0.303,0.95,0.013,8,0.494,.341,1,0,6MOY-5
72,Tristan Thompson,24.0,CLE,PF,82,34,2269.0,0.588,2.4,1.0,0.695,0.26,0.036,0.01,0.0,.588,.671,.413,.400,.000,,0.7,0.0,0.255,98,0.0,,0,0,6MOY-10
73,LaMarcus Aldridge,30.0,SAS,PF,74,74,2261.0,0.513,10.0,0.985,0.279,0.191,0.211,0.303,0.015,.521,.733,.465,.427,.426,.000,0.66,0.0,0.047,47,0.5,.000,0,0,"AS,NBA3"
74,D'Angelo Russell,19.0,LAL,PG,80,48,2259.0,0.41,15.3,0.613,0.189,0.129,0.144,0.151,0.387,.447,.586,.463,.341,.361,.351,0.271,0.692,0.002,2,0.143,.358,7,0,ROY-9
75,Dwyane Wade,34.0,MIA,SG,74,73,2258.0,0.456,9.6,0.963,0.295,0.23,0.179,0.259,0.037,.468,.648,.430,.340,.386,.159,0.278,0.714,0.03,36,0.136,.333,3,1,AS
76,Marcin Gortat,31.0,WAS,C,75,74,2256.0,0.567,5.3,0.999,0.452,0.313,0.195,0.039,0.001,.567,.704,.490,.403,.433,.000,0.794,0.0,0.067,48,0.0,,0,0,
77,Jeff Teague,27.0,ATL,PG,79,78,2255.0,0.439,11.0,0.723,0.372,0.156,0.098,0.094,0.277,.454,.563,.338,.412,.269,.401,0.167,0.636,0.005,4,0.106,.448,0,0,
78,Jeff Green,29.0,2TM,SF,80,41,2253.0,0.43,11.3,0.742,0.308,0.218,0.09,0.125,0.258,.470,.602,.344,.486,.350,.315,0.401,0.896,0.063,47,0.343,.329,4,0,
78,Jeff Green,29.0,MEM,SF,53,31,1544.0,0.431,11.3,0.756,0.314,0.206,0.102,0.133,0.244,.470,.583,.383,.491,.324,.309,0.399,0.833,0.072,35,0.287,.333,4,0,
78,Jeff Green,29.0,LAC,SF,27,10,709.0,0.427,11.4,0.712,0.296,0.243,0.064,0.109,0.288,.468,.646,.277,.471,.414,.325,0.404,1.0,0.045,12,0.442,.324,0,0,
79,DeMarcus Cousins,25.0,SAC,C,65,65,2246.0,0.451,9.2,0.842,0.36,0.286,0.035,0.161,0.158,.473,.595,.412,.255,.358,.333,0.55,1.0,0.062,73,0.033,.286,1,0,"AS,NBA2"
80,Ish Smith,27.0,2TM,PG,77,53,2239.0,0.411,10.4,0.824,0.333,0.188,0.104,0.199,0.176,.428,.550,.341,.356,.344,.329,0.188,0.589,0.009,7,0.118,.400,1,0,
80,Ish Smith,27.0,NOP,PG,27,3,617.0,0.43,9.5,0.855,0.382,0.206,0.079,0.189,0.145,.451,.598,.340,.389,.302,.303,0.159,0.7,0.004,1,0.242,.375,0,0,
80,Ish Smith,27.0,PHI,PG,50,50,1622.0,0.405,11.2,0.815,0.318,0.183,0.112,0.202,0.185,.420,.532,.341,.349,.356,.336,0.198,0.565,0.011,6,0.088,.417,1,0,
81,Justise Winslow,19.0,MIA,SF,78,8,2232.0,0.422,10.5,0.749,0.392,0.175,0.039,0.145,0.251,.471,.575,.383,.278,.358,.276,0.589,0.969,0.045,19,0.716,.277,2,0,ROY-6
82,Gorgui Dieng,26.0,MIN,C,82,39,2220.0,0.532,8.2,0.965,0.387,0.197,0.157,0.223,0.035,.540,.710,.395,.462,.434,.300,0.712,1.0,0.131,69,0.65,.385,0,0,
83,Robin Lopez,27.0,NYK,C,82,82,2219.0,0.539,4.6,0.998,0.456,0.394,0.1,0.048,0.002,.540,.619,.529,.333,.313,.000,0.524,0.0,0.069,44,1.0,.000,0,0,
84,Darren Collison,28.0,SAC,PG,74,15,2219.0,0.486,13.3,0.72,0.272,0.133,0.094,0.222,0.28,.519,.645,.398,.493,.448,.401,0.345,0.77,0.005,4,0.3,.462,2,0,6MOY-15
85,Raymond Felton,31.0,DAL,PG,80,31,2192.0,0.406,13.8,0.688,0.217,0.198,0.073,0.199,0.312,.463,.635,.400,.380,.368,.282,0.207,0.733,0.0,0,0.178,.263,2,0,
86,Matt Barnes,35.0,MEM,SF,76,45,2190.0,0.381,15.4,0.466,0.27,0.107,0.029,0.061,0.534,.449,.561,.311,.400,.214,.322,0.634,0.941,0.013,8,0.284,.305,3,0,
87,Anthony Davis,22.0,NOP,C,61,61,2164.0,0.493,10.3,0.905,0.299,0.195,0.165,0.246,0.095,.511,.697,.396,.420,.434,.324,0.728,0.943,0.146,147,0.213,.261,2,0,"DPOY-9,AS"
88,Hollis Thompson,24.0,PHI,SG,77,17,2154.0,0.397,17.8,0.424,0.146,0.103,0.062,0.112,0.576,.420,.576,.371,.357,.303,.380,0.645,0.973,0.004,3,0.306,.450,1,0,
89,Dion Waiters,24.0,OKC,SG,78,15,2152.0,0.399,13.9,0.66,0.286,0.076,0.065,0.229,0.34,.421,.515,.333,.435,.333,.358,0.306,0.872,0.025,16,0.4,.385,0,0,
90,Elfrid Payton,21.0,ORL,PG,73,69,2145.0,0.436,8.8,0.874,0.411,0.212,0.104,0.147,0.126,.451,.583,.381,.355,.252,.326,0.285,0.933,0.016,9,0.283,.308,1,0,
91,Jamal Crawford,35.0,LAC,SG,79,5,2126.0,0.404,16.8,0.634,0.099,0.134,0.16,0.241,0.366,.440,.613,.468,.387,.389,.340,0.26,0.735,0.001,1,0.23,.418,6,0,6MOY-1
92,Hassan Whiteside,26.0,MIA,C,73,43,2125.0,0.606,4.7,1.0,0.503,0.317,0.104,0.075,0.0,.606,.773,.435,.437,.431,,0.659,0.0,0.224,148,0.0,,0,0,"DPOY-3,DEF2"
93,Bojan Bogdanović,26.0,BRK,SF,79,39,2115.0,0.433,14.3,0.549,0.258,0.147,0.076,0.069,0.451,.474,.601,.336,.316,.462,.382,0.59,0.907,0.024,17,0.402,.426,0,0,
94,Devin Booker,19.0,PHO,SG,76,51,2108.0,0.423,14.6,0.667,0.212,0.129,0.106,0.219,0.333,.464,.641,.411,.370,.368,.343,0.455,0.788,0.012,9,0.194,.375,1,0,ROY-4
95,Deron Williams,31.0,DAL,PG,65,63,2106.0,0.414,14.8,0.636,0.164,0.183,0.111,0.178,0.364,.454,.591,.401,.407,.413,.344,0.241,0.804,0.001,1,0.184,.481,2,0,
96,Allen Crabbe,23.0,POR,SG,81,8,2105.0,0.459,17.2,0.58,0.133,0.069,0.109,0.27,0.42,.506,.711,.362,.514,.443,.393,0.769,0.964,0.019,11,0.302,.430,1,0,6MOY-16
97,Jared Dudley,30.0,WAS,PF,81,41,2098.0,0.478,18.7,0.511,0.127,0.027,0.057,0.298,0.489,.534,.758,.385,.464,.469,.420,0.872,1.0,0.0,0,0.244,.483,0,0,
98,JJ Redick,31.0,LAC,SG,75,75,2097.0,0.48,19.5,0.522,0.074,0.06,0.05,0.339,0.478,.484,.631,.453,.364,.473,.475,0.833,0.94,0.0,0,0.159,.552,0,0,
