ranker,name_display,age,team_name_abbr,pos,games,games_started,mp,fg_pct,avg_dist,pct_fga_fg2a,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,pct_fga_fg3a,fg_pct_fg2a,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg_pct_fg3a,pct_ast_fg2,pct_ast_fg3,pct_fga_dunk,fg_dunk,pct_fg3a_corner3,fg_pct_corner3,fg3a_heave,fg3_heave,awards
99,Derrick Rose,27.0,CHI,PG,66,66,2097.0,0.427,10.7,0.857,0.3,0.205,0.16,0.191,0.143,.449,.510,.423,.476,.360,.293,0.223,0.909,0.001,1,0.147,.318,2,0,
100,Mason Plumlee,25.0,POR,C,82,82,2084.0,0.516,3.6,0.992,0.619,0.282,0.058,0.033,0.008,.520,.631,.342,.333,.294,.000,0.689,0.0,0.184,86,0.0,,2,0,
101,Kent Bazemore,26.0,ATL,SF,75,68,2083.0,0.441,12.7,0.579,0.39,0.08,0.026,0.083,0.421,.502,.594,.276,.368,.333,.357,0.536,0.927,0.029,15,0.384,.410,1,0,
102,Emmanuel Mudiay,19.0,DEN,PG,68,66,2068.0,0.364,12.7,0.744,0.293,0.117,0.146,0.186,0.256,.379,.475,.292,.311,.339,.319,0.286,0.73,0.018,14,0.078,.278,1,0,ROY-7
103,Jerami Grant,21.0,PHI,PF,77,52,2066.0,0.419,8.4,0.756,0.491,0.184,0.047,0.035,0.244,.477,.619,.209,.179,.286,.240,0.685,1.0,0.137,73,0.5,.288,0,0,
104,Danny Green,28.0,SAS,SG,79,79,2062.0,0.376,18.3,0.378,0.166,0.05,0.064,0.094,0.622,.448,.602,.250,.361,.340,.332,0.716,0.966,0.018,6,0.312,.294,3,0,
105,Jeremy Lin,27.0,CHO,SG,78,13,2048.0,0.412,13.0,0.69,0.305,0.13,0.088,0.166,0.31,.446,.568,.379,.344,.331,.336,0.348,0.816,0.001,1,0.102,.391,0,0,6MOY-7
106,Kristaps Porziņģis,20.0,NYK,PF,72,72,2047.0,0.421,13.2,0.726,0.216,0.184,0.167,0.159,0.274,.454,.576,.356,.405,.454,.333,0.586,0.988,0.064,52,0.099,.292,1,0,ROY-2
107,Cory Joseph,24.0,TOR,SG,80,4,2046.0,0.439,10.9,0.812,0.297,0.239,0.111,0.164,0.188,.478,.615,.400,.385,.406,.273,0.189,0.967,0.0,0,0.309,.441,1,0,
108,Harrison Barnes,23.0,GSW,SF,66,59,2042.0,0.466,13.9,0.662,0.227,0.147,0.104,0.183,0.338,.508,.625,.409,.394,.509,.383,0.634,0.988,0.093,54,0.444,.358,0,0,
109,Patrick Beverley,27.0,HOU,PG,71,63,2041.0,0.434,15.3,0.478,0.197,0.175,0.059,0.047,0.522,.472,.581,.365,.457,.429,.400,0.351,0.839,0.003,2,0.416,.403,0,0,
110,Nikola Vučević,25.0,ORL,C,65,60,2037.0,0.51,9.8,0.991,0.247,0.279,0.166,0.299,0.009,.512,.616,.500,.431,.482,.222,0.61,0.5,0.032,29,0.0,,1,0,
111,Langston Galloway,24.0,NYK,PG,82,7,2033.0,0.393,15.4,0.619,0.235,0.097,0.06,0.228,0.381,.423,.580,.421,.371,.276,.344,0.468,0.844,0.003,2,0.263,.475,6,0,
112,José Calderón,34.0,NYK,PG,72,72,2024.0,0.459,18.4,0.554,0.099,0.029,0.114,0.312,0.446,.496,.644,.538,.404,.479,.414,0.304,0.869,0.0,0,0.133,.481,0,0,
113,Patrick Patterson,26.0,TOR,PF,79,0,2020.0,0.414,17.2,0.406,0.124,0.152,0.087,0.043,0.594,.490,.525,.560,.349,.429,.362,0.5,0.991,0.037,16,0.386,.372,0,0,6MOY-16
114,Zach Randolph,34.0,MEM,PF,68,53,2016.0,0.475,8.6,0.971,0.314,0.31,0.103,0.245,0.029,.482,.604,.423,.462,.410,.231,0.478,0.833,0.001,1,0.077,.500,3,0,
115,Steven Adams,22.0,OKC,C,80,80,2014.0,0.613,2.2,1.0,0.721,0.258,0.016,0.005,0.0,.613,.655,.500,.571,.500,,0.762,0.0,0.277,101,0.0,,0,0,
116,Ryan Anderson,27.0,NOP,PF,66,7,2008.0,0.427,15.3,0.615,0.227,0.097,0.112,0.179,0.385,.466,.521,.433,.375,.470,.366,0.444,0.924,0.02,16,0.165,.322,5,0,6MOY-6
117,Zaza Pachulia,31.0,DAL,C,76,69,2004.0,0.466,5.9,0.994,0.523,0.2,0.147,0.123,0.006,.469,.589,.383,.290,.310,.000,0.68,0.0,0.03,13,0.0,,3,0,
118,Derrick Favors,24.0,UTA,PF,62,59,1983.0,0.515,7.7,0.995,0.38,0.21,0.249,0.157,0.005,.518,.714,.453,.391,.331,.000,0.646,0.0,0.107,85,0.0,,2,0,
119,Tony Parker,33.0,SAS,PG,72,72,1980.0,0.493,10.5,0.908,0.311,0.173,0.141,0.285,0.092,.501,.615,.431,.420,.455,.415,0.279,0.815,0.0,0,0.692,.356,0,0,
120,Dante Cunningham,28.0,NOP,SF,80,46,1971.0,0.451,14.5,0.578,0.296,0.083,0.039,0.163,0.422,.550,.705,.235,.500,.433,.316,0.855,1.0,0.066,24,0.615,.336,2,0,
121,Isaiah Canaan,24.0,PHI,SG,77,39,1966.0,0.36,19.0,0.328,0.13,0.096,0.047,0.057,0.672,.354,.489,.261,.294,.244,.363,0.417,0.744,0.0,0,0.198,.406,0,0,
122,Nerlens Noel,21.0,PHI,C,67,62,1965.0,0.521,5.1,0.997,0.545,0.228,0.106,0.118,0.003,.521,.716,.306,.306,.232,.500,0.669,1.0,0.278,151,0.0,,0,0,
123,Garrett Temple,29.0,WAS,SF,80,43,1951.0,0.398,15.7,0.489,0.261,0.071,0.046,0.113,0.511,.453,.561,.306,.348,.333,.345,0.571,0.944,0.026,13,0.457,.364,1,0,
124,Taj Gibson,30.0,CHI,PF,73,55,1936.0,0.526,5.8,0.994,0.524,0.188,0.16,0.124,0.006,.529,.630,.447,.388,.403,.000,0.643,0.0,0.152,71,0.0,,0,0,
125,Rudy Gobert,23.0,UTA,C,61,60,1932.0,0.559,1.8,1.0,0.802,0.175,0.006,0.017,0.0,.559,.641,.226,.000,.333,,0.626,0.0,0.297,96,0.0,,0,0,DPOY-7
126,Jared Sullinger,23.0,BOS,PF,81,73,1915.0,0.435,11.3,0.872,0.292,0.202,0.092,0.287,0.128,.458,.591,.399,.351,.398,.282,0.609,1.0,0.009,7,0.019,.500,2,0,
127,Lou Williams,29.0,LAL,SG,67,35,1907.0,0.408,16.3,0.538,0.153,0.126,0.121,0.14,0.462,.464,.594,.437,.345,.443,.344,0.295,0.655,0.009,4,0.259,.361,1,0,
128,Robert Covington,25.0,PHI,SF,67,49,1903.0,0.385,18.5,0.323,0.19,0.083,0.027,0.024,0.677,.452,.593,.237,.211,.353,.353,0.558,0.947,0.015,9,0.137,.333,3,1,
129,Ersan İlyasova,28.0,2TM,PF,74,56,1881.0,0.424,13.2,0.608,0.292,0.124,0.05,0.144,0.392,.458,.570,.317,.394,.368,.371,0.641,0.927,0.003,1,0.131,.353,0,0,
129,Ersan İlyasova,28.0,DET,PF,52,52,1434.0,0.425,14.6,0.577,0.266,0.126,0.049,0.136,0.423,.471,.593,.297,.440,.406,.363,0.638,0.936,0.002,0,0.14,.333,0,0,
129,Ersan İlyasova,28.0,ORL,PF,22,4,447.0,0.418,11.8,0.712,0.379,0.118,0.052,0.17,0.288,.422,.517,.389,.250,.269,.409,0.652,0.889,0.007,1,0.091,.500,0,0,
130,Omri Casspi,27.0,SAC,PF,69,21,1880.0,0.481,13.0,0.559,0.28,0.256,0.023,0.003,0.441,.537,.661,.440,.214,.000,.409,0.663,0.857,0.05,29,0.168,.435,1,0,
131,Roy Hibbert,29.0,LAL,C,81,81,1878.0,0.443,8.3,0.995,0.297,0.299,0.146,0.253,0.005,.445,.623,.341,.383,.394,.000,0.61,0.0,0.085,33,0.0,,0,0,
132,Brandon Knight,24.0,PHO,SG,52,50,1870.0,0.415,15.5,0.608,0.199,0.132,0.068,0.21,0.392,.461,.624,.407,.361,.372,.342,0.251,0.608,0.006,5,0.134,.468,1,0,
133,Matthew Dellavedova,25.0,CLE,PG,76,14,1867.0,0.405,15.9,0.532,0.092,0.241,0.135,0.065,0.468,.401,.489,.398,.304,.485,.410,0.321,0.806,0.0,0,0.172,.488,0,0,
134,Aaron Gordon,20.0,ORL,PF,78,37,1863.0,0.473,10.3,0.755,0.454,0.105,0.086,0.112,0.245,.531,.654,.344,.340,.338,.296,0.517,0.976,0.131,72,0.38,.315,5,0,
135,Kobe Bryant,37.0,LAL,SF,66,66,1863.0,0.358,17.3,0.58,0.093,0.102,0.173,0.213,0.42,.410,.644,.398,.411,.312,.285,0.328,0.692,0.004,5,0.126,.322,1,0,AS
136,Doug McDermott,24.0,CHI,SF,81,4,1861.0,0.452,14.5,0.598,0.242,0.126,0.093,0.137,0.402,.470,.577,.370,.467,.375,.425,0.757,0.982,0.019,12,0.282,.411,0,0,
137,Danilo Gallinari,27.0,DEN,SF,53,53,1839.0,0.41,14.5,0.659,0.297,0.071,0.061,0.226,0.341,.434,.538,.240,.302,.399,.364,0.46,0.885,0.061,40,0.121,.345,3,1,
138,Jrue Holiday,25.0,NOP,PG,65,23,1831.0,0.439,12.3,0.723,0.29,0.164,0.149,0.121,0.277,.478,.576,.418,.446,.363,.336,0.207,0.517,0.011,10,0.127,.212,2,1,6MOY-16
139,Alex Len,22.0,PHO,C,78,46,1821.0,0.423,6.9,0.989,0.442,0.224,0.128,0.192,0.011,.426,.572,.279,.300,.350,.143,0.669,1.0,0.16,89,0.571,.250,0,0,
140,Ian Mahinmi,29.0,IND,C,71,71,1816.0,0.589,3.8,1.0,0.627,0.248,0.04,0.085,0.0,.589,.690,.486,.222,.316,,0.758,0.0,0.123,51,0.0,,0,0,
141,Nik Stauskas,22.0,PHI,SG,73,35,1809.0,0.385,16.8,0.404,0.251,0.057,0.026,0.07,0.596,.473,.547,.290,.357,.395,.326,0.558,0.915,0.039,18,0.323,.343,0,0,
142,Bismack Biyombo,23.0,TOR,C,82,22,1808.0,0.542,3.5,0.997,0.656,0.205,0.101,0.035,0.003,.544,.640,.322,.448,.300,.000,0.737,0.0,0.299,78,0.0,,0,0,
143,Amir Johnson,28.0,BOS,PF,79,76,1800.0,0.585,5.2,0.899,0.547,0.305,0.035,0.014,0.101,.624,.712,.508,.400,.333,.233,0.665,1.0,0.134,56,0.233,.500,1,0,
144,Chandler Parsons,27.0,DAL,SF,61,51,1799.0,0.492,13.6,0.614,0.3,0.138,0.052,0.126,0.386,.540,.713,.322,.412,.415,.414,0.481,0.865,0.034,22,0.175,.500,3,0,
145,Marc Gasol,31.0,MEM,C,52,52,1791.0,0.464,10.2,0.996,0.164,0.328,0.24,0.263,0.004,.463,.595,.448,.424,.435,.667,0.69,1.0,0.031,19,0.333,.000,0,0,
146,Chris Bosh,31.0,MIA,PF,53,53,1778.0,0.467,14.5,0.711,0.206,0.086,0.149,0.27,0.289,.508,.715,.364,.456,.425,.365,0.606,0.975,0.034,25,0.257,.386,0,0,AS
147,Cody Zeller,23.0,CHO,C,73,60,1774.0,0.529,4.9,0.977,0.648,0.151,0.041,0.137,0.023,.539,.640,.439,.222,.267,.100,0.787,1.0,0.195,78,0.2,.500,0,0,
148,Mike Conley,28.0,MEM,PG,56,56,1761.0,0.422,13.5,0.691,0.261,0.139,0.115,0.175,0.309,.449,.544,.402,.400,.377,.363,0.273,0.782,0.001,1,0.177,.421,2,0,
149,Thabo Sefolosha,31.0,ATL,SF,75,11,1758.0,0.505,12.1,0.669,0.417,0.067,0.048,0.137,0.331,.586,.665,.440,.444,.471,.341,0.705,0.952,0.043,16,0.512,.444,2,1,
150,Shane Larkin,23.0,BRK,PG,78,17,1751.0,0.442,11.9,0.785,0.319,0.149,0.1,0.217,0.215,.464,.600,.427,.340,.349,.361,0.339,0.59,0.0,0,0.194,.286,0,0,
151,Terrence Ross,24.0,TOR,SF,73,7,1747.0,0.431,18.9,0.458,0.086,0.061,0.123,0.19,0.542,.484,.704,.474,.468,.395,.386,0.54,0.947,0.035,22,0.295,.380,2,0,
152,Nikola Jokić,20.0,DEN,C,80,55,1733.0,0.512,7.6,0.86,0.418,0.293,0.078,0.068,0.14,.541,.622,.477,.447,.415,.333,0.595,0.929,0.018,11,0.143,.333,0,0,ROY-3
153,Andre Iguodala,32.0,GSW,SF,65,1,1732.0,0.478,14.5,0.582,0.31,0.063,0.073,0.136,0.418,.570,.728,.348,.407,.400,.351,0.631,0.944,0.141,49,0.377,.431,3,0,6MOY-2
154,Enes Freedom,23.0,OKC,C,82,1,1721.0,0.576,4.9,0.971,0.62,0.159,0.12,0.072,0.029,.579,.650,.447,.512,.365,.476,0.594,1.0,0.065,42,0.762,.500,1,0,6MOY-3
155,Frank Kaminsky,22.0,CHO,C,81,3,1708.0,0.41,12.6,0.615,0.331,0.187,0.04,0.057,0.385,.455,.523,.408,.238,.367,.337,0.578,0.985,0.034,15,0.129,.269,1,0,
156,Bradley Beal,22.0,WAS,SG,55,35,1708.0,0.449,14.5,0.661,0.229,0.114,0.139,0.179,0.339,.481,.639,.451,.405,.357,.387,0.429,0.8,0.029,21,0.155,.429,2,0,
157,Kenneth Faried,26.0,DEN,PF,67,64,1694.0,0.558,3.5,0.997,0.645,0.251,0.045,0.056,0.003,.558,.634,.452,.321,.343,.500,0.684,1.0,0.166,96,0.5,1.000,1,0,
158,Stanley Johnson,19.0,DET,SF,73,6,1687.0,0.375,13.2,0.658,0.255,0.173,0.117,0.113,0.342,.410,.569,.308,.357,.265,.307,0.346,0.889,0.02,10,0.4,.378,3,0,
159,Mirza Teletović,30.0,PHO,PF,79,1,1686.0,0.427,17.9,0.408,0.129,0.134,0.069,0.076,0.592,.476,.670,.413,.370,.356,.393,0.536,0.95,0.013,10,0.096,.364,1,0,6MOY-16
160,Ed Davis,26.0,POR,PF,81,0,1684.0,0.611,2.0,1.0,0.748,0.24,0.012,0.0,0.0,.611,.659,.469,.500,,,0.583,0.0,0.131,40,0.0,,0,0,6MOY-8
161,Shabazz Muhammad,23.0,MIN,SF,82,0,1682.0,0.465,9.6,0.777,0.373,0.232,0.094,0.078,0.223,.516,.650,.418,.359,.358,.289,0.615,1.0,0.093,60,0.421,.406,1,0,
162,Marco Belinelli,29.0,SAC,SG,68,7,1672.0,0.386,19.7,0.532,0.068,0.052,0.066,0.346,0.468,.456,.767,.303,.405,.427,.306,0.805,0.912,0.008,5,0.152,.400,5,0,
163,Corey Brewer,29.0,HOU,SF,82,12,1669.0,0.384,13.1,0.594,0.33,0.149,0.051,0.065,0.406,.460,.593,.268,.393,.278,.272,0.682,0.951,0.029,15,0.625,.293,9,0,
164,Ramon Sessions,29.0,WAS,PG,82,5,1667.0,0.473,8.6,0.813,0.434,0.216,0.105,0.057,0.188,.507,.576,.375,.468,.559,.324,0.426,0.889,0.029,15,0.243,.407,0,0,
165,J.J. Barea,31.0,DAL,PG,74,16,1667.0,0.446,13.5,0.634,0.193,0.243,0.113,0.086,0.366,.481,.591,.405,.525,.393,.385,0.189,0.57,0.0,0,0.146,.342,1,0,6MOY-12
166,Marcus Smart,21.0,BOS,PG,61,10,1667.0,0.348,14.4,0.544,0.291,0.146,0.053,0.055,0.456,.427,.513,.312,.393,.310,.253,0.39,0.738,0.013,5,0.245,.203,4,0,
167,Kyrie Irving,23.0,CLE,PG,53,53,1667.0,0.448,13.2,0.702,0.243,0.164,0.131,0.166,0.298,.502,.584,.403,.504,.473,.321,0.206,0.595,0.001,1,0.218,.386,0,0,
168,Wesley Johnson,28.0,LAC,SF,80,9,1666.0,0.404,18.9,0.4,0.14,0.037,0.047,0.177,0.6,.510,.708,.474,.458,.374,.333,0.867,0.981,0.045,20,0.424,.420,0,0,
169,Patty Mills,27.0,SAS,PG,81,3,1662.0,0.425,18.7,0.477,0.142,0.028,0.034,0.273,0.523,.469,.655,.294,.429,.395,.384,0.438,0.846,0.0,0,0.253,.370,2,0,
170,Michael Carter-Williams,24.0,MIL,PG,54,37,1649.0,0.452,8.6,0.901,0.351,0.27,0.135,0.144,0.099,.472,.569,.460,.347,.375,.273,0.36,0.733,0.05,24,0.255,.357,1,0,
171,Nikola Mirotić,24.0,CHI,PF,66,38,1646.0,0.407,17.3,0.432,0.21,0.074,0.053,0.095,0.568,.430,.602,.222,.156,.362,.390,0.69,0.948,0.021,11,0.228,.443,2,0,
172,Randy Foye,32.0,2TM,SG,81,8,1642.0,0.351,17.3,0.481,0.195,0.079,0.029,0.178,0.519,.405,.553,.289,.286,.314,.300,0.255,0.693,0.002,1,0.264,.303,2,0,
172,Randy Foye,32.0,DEN,SG,54,7,1070.0,0.351,17.2,0.492,0.198,0.087,0.027,0.18,0.508,.409,.530,.276,.222,.367,.296,0.254,0.64,0.003,1,0.213,.333,2,0,
172,Randy Foye,32.0,OKC,SG,27,1,572.0,0.349,17.5,0.456,0.188,0.06,0.034,0.174,0.544,.397,.607,.333,.400,.192,.309,0.259,0.8,0.0,0,0.37,.267,0,0,
173,Luis Scola,35.0,TOR,PF,76,76,1636.0,0.45,11.6,0.731,0.268,0.249,0.074,0.14,0.269,.467,.613,.403,.341,.369,.404,0.603,0.985,0.002,1,0.497,.475,0,0,
174,Trevor Booker,28.0,UTA,PF,79,2,1632.0,0.49,5.8,0.894,0.601,0.186,0.039,0.07,0.106,.513,.635,.306,.133,.222,.293,0.596,1.0,0.168,61,0.78,.344,1,0,
175,Alonzo Gee,28.0,NOP,SF,73,38,1632.0,0.518,8.2,0.765,0.561,0.082,0.035,0.078,0.235,.590,.699,.286,.111,.350,.283,0.687,1.0,0.282,65,0.9,.296,0,0,
176,Markieff Morris,26.0,2TM,PF,64,45,1629.0,0.425,12.8,0.784,0.258,0.142,0.182,0.202,0.216,.458,.600,.353,.435,.372,.303,0.605,0.979,0.075,49,0.142,.318,2,1,
176,Markieff Morris,26.0,PHO,PF,37,24,917.0,0.397,11.6,0.824,0.283,0.165,0.181,0.195,0.176,.420,.549,.310,.410,.333,.289,0.523,1.0,0.063,23,0.079,.167,1,0,
176,Markieff Morris,26.0,WAS,PF,27,21,712.0,0.467,14.0,0.725,0.22,0.108,0.185,0.213,0.275,.524,.698,.452,.472,.426,.316,0.716,0.96,0.094,26,0.203,.375,1,1,
177,Dennis Schröder,22.0,ATL,PG,80,6,1621.0,0.421,12.6,0.694,0.371,0.078,0.063,0.182,0.306,.465,.528,.344,.388,.415,.322,0.23,0.727,0.005,2,0.109,.346,4,0,6MOY-9
178,Tony Allen,34.0,MEM,SG,64,57,1620.0,0.458,6.3,0.91,0.582,0.168,0.047,0.113,0.09,.468,.575,.203,.364,.358,.357,0.58,0.933,0.051,23,0.714,.367,0,0,"DPOY-8,DEF2"
179,Tyson Chandler,33.0,PHO,C,66,60,1618.0,0.583,2.8,0.997,0.768,0.124,0.038,0.067,0.003,.585,.685,.333,.167,.143,.000,0.667,0.0,0.373,103,0.0,,1,0,
180,Wayne Ellington,28.0,BRK,SG,76,41,1615.0,0.389,18.3,0.522,0.123,0.045,0.061,0.294,0.478,.416,.609,.320,.353,.364,.358,0.574,0.865,0.011,6,0.332,.393,1,0,
181,T.J. McConnell,23.0,PHI,PG,81,17,1606.0,0.47,12.4,0.808,0.19,0.244,0.241,0.134,0.192,.499,.580,.478,.500,.419,.348,0.198,0.613,0.0,0,0.18,.438,5,0,
182,Lavoy Allen,26.0,IND,PF,79,28,1599.0,0.516,7.6,1.0,0.381,0.273,0.103,0.243,0.0,.516,.709,.446,.289,.389,,0.691,0.0,0.081,28,0.0,,0,0,
183,Jahlil Okafor,20.0,PHI,C,53,48,1591.0,0.508,6.3,0.992,0.394,0.327,0.192,0.079,0.008,.511,.675,.463,.353,.274,.167,0.412,1.0,0.058,40,0.167,.000,0,0,ROY-5
184,Gerald Green,30.0,MIA,SG,69,14,1557.0,0.392,16.8,0.557,0.148,0.075,0.135,0.199,0.443,.446,.586,.318,.494,.359,.323,0.527,0.929,0.046,22,0.335,.333,1,0,
185,Jonas Valančiūnas,23.0,TOR,C,60,59,1557.0,0.565,4.2,1.0,0.543,0.312,0.084,0.062,0.0,.565,.646,.473,.489,.424,,0.611,0.0,0.112,53,0.0,,0,0,
186,Andre Roberson,24.0,OKC,SG,70,70,1553.0,0.496,9.8,0.624,0.533,0.077,0.007,0.007,0.376,.608,.637,.524,.000,.000,.311,0.712,0.969,0.157,40,0.748,.364,1,0,
187,Tim Duncan,39.0,SAS,C,61,60,1536.0,0.488,7.2,0.995,0.324,0.406,0.088,0.179,0.005,.490,.671,.458,.385,.278,.000,0.684,0.0,0.011,4,0.0,,1,0,
188,Shaun Livingston,30.0,GSW,PG,78,3,1520.0,0.536,9.2,0.968,0.259,0.201,0.404,0.106,0.032,.548,.724,.434,.523,.425,.167,0.473,1.0,0.106,36,0.667,.250,1,0,6MOY-11
189,Darrell Arthur,27.0,DEN,PF,70,16,1516.0,0.452,14.6,0.761,0.209,0.096,0.115,0.342,0.239,.473,.569,.362,.446,.455,.385,0.784,1.0,0.045,19,0.282,.364,2,0,
190,Jordan Hill,28.0,IND,C,73,11,1513.0,0.506,8.0,0.998,0.332,0.281,0.148,0.237,0.002,.507,.659,.474,.506,.338,.000,0.561,0.0,0.067,35,1.0,.000,0,0,
191,Jerryd Bayless,27.0,MIL,SG,52,18,1505.0,0.423,17.5,0.471,0.149,0.101,0.069,0.156,0.529,.408,.492,.295,.400,.397,.437,0.393,0.901,0.011,4,0.286,.439,2,0,
192,Raul Neto,23.0,UTA,PG,81,53,1499.0,0.431,14.1,0.612,0.237,0.153,0.115,0.108,0.388,.453,.586,.328,.354,.444,.395,0.233,0.797,0.002,1,0.37,.417,3,0,
193,Kosta Koufos,26.0,SAC,C,78,14,1482.0,0.532,4.4,1.0,0.376,0.541,0.077,0.005,0.0,.532,.695,.450,.324,.000,,0.742,0.0,0.063,27,0.0,,0,0,
194,Eric Gordon,27.0,NOP,SG,45,44,1481.0,0.418,16.3,0.467,0.225,0.096,0.033,0.116,0.533,.457,.524,.358,.500,.391,.384,0.441,0.85,0.022,10,0.153,.289,0,0,
195,Clint Capela,21.0,HOU,C,77,35,1471.0,0.582,1.7,0.997,0.786,0.209,0.0,0.003,0.003,.583,.660,.301,,.000,.000,0.667,0.0,0.277,98,0.0,,1,0,
196,Austin Rivers,23.0,LAC,SG,67,7,1464.0,0.438,13.4,0.641,0.277,0.165,0.079,0.12,0.359,.495,.615,.447,.341,.387,.335,0.341,0.823,0.006,2,0.216,.400,1,0,
197,C.J. Miles,28.0,IND,SF,64,24,1464.0,0.409,18.5,0.39,0.158,0.071,0.055,0.104,0.61,.474,.560,.378,.486,.409,.367,0.487,0.915,0.027,12,0.155,.467,2,0,
198,Tayshaun Prince,35.0,MIN,SF,77,44,1462.0,0.445,14.5,0.9,0.127,0.14,0.127,0.507,0.1,.476,.759,.375,.483,.431,.174,0.745,1.0,0.022,5,0.957,.182,0,0,
199,Maurice Harkless,22.0,POR,SF,78,14,1457.0,0.474,9.7,0.659,0.501,0.117,0.012,0.029,0.341,.576,.660,.292,.400,.333,.279,0.558,0.949,0.17,61,0.486,.265,1,0,
200,Andrew Bogut,31.0,GSW,C,70,66,1451.0,0.627,2.7,0.996,0.677,0.258,0.047,0.014,0.004,.626,.757,.375,.231,.250,1.000,0.764,0.0,0.297,78,0.0,,0,0,
201,JaMychal Green,25.0,MEM,PF,78,15,1446.0,0.465,8.6,0.909,0.481,0.137,0.067,0.224,0.091,.478,.563,.353,.455,.378,.333,0.665,1.0,0.133,53,0.644,.379,1,0,
202,Ben McLemore,22.0,SAC,SG,68,53,1443.0,0.429,14.2,0.593,0.262,0.138,0.053,0.141,0.407,.474,.689,.238,.500,.297,.362,0.68,0.925,0.053,21,0.389,.347,0,0,
203,Derrick Williams,24.0,NYK,SF,80,9,1435.0,0.45,11.3,0.735,0.391,0.096,0.094,0.154,0.265,.506,.633,.296,.453,.345,.293,0.59,0.864,0.087,47,0.353,.415,2,0,
204,Gerald Henderson,28.0,POR,SG,72,0,1431.0,0.439,14.9,0.743,0.157,0.096,0.183,0.304,0.257,.468,.747,.314,.412,.410,.353,0.5,0.958,0.043,22,0.529,.444,0,0,
205,Mario Hezonja,20.0,ORL,SF,79,9,1413.0,0.433,16.9,0.541,0.203,0.081,0.05,0.206,0.459,.504,.659,.412,.476,.395,.349,0.526,0.836,0.053,19,0.182,.429,4,0,
