ranker,name_display,age,team_name_abbr,pos,games,games_started,mp,fg_pct,avg_dist,pct_fga_fg2a,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,pct_fga_fg3a,fg_pct_fg2a,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg_pct_fg3a,pct_ast_fg2,pct_ast_fg3,pct_fga_dunk,fg_dunk,pct_fg3a_corner3,fg_pct_corner3,fg3a_heave,fg3_heave,awards
206,Willie Cauley-Stein,22.0,SAC,C,66,39,1412.0,0.563,3.7,0.994,0.602,0.271,0.065,0.056,0.006,.567,.667,.457,.364,.263,.000,0.759,0.0,0.286,81,1.0,.000,0,0,
207,Ty Lawson,28.0,2TM,PG,66,13,1411.0,0.393,13.8,0.695,0.237,0.102,0.121,0.234,0.305,.419,.571,.389,.395,.289,.333,0.214,0.806,0.0,0,0.194,.381,3,0,
207,Ty Lawson,28.0,HOU,PG,53,12,1176.0,0.387,14.9,0.672,0.216,0.111,0.111,0.233,0.328,.415,.581,.344,.406,.299,.330,0.238,0.839,0.0,0,0.191,.389,2,0,
207,Ty Lawson,28.0,IND,PG,13,1,235.0,0.418,12.7,0.791,0.328,0.06,0.164,0.239,0.209,.434,.545,.750,.364,.250,.357,0.13,0.6,0.0,0,0.214,.333,1,0,
208,David West,35.0,SAS,PF,78,19,1404.0,0.545,10.1,0.984,0.257,0.23,0.152,0.346,0.016,.546,.713,.485,.500,.484,.429,0.784,1.0,0.029,11,0.143,.000,0,0,
209,Kelly Olynyk,24.0,BOS,C,69,8,1395.0,0.455,12.8,0.622,0.356,0.113,0.056,0.097,0.378,.486,.657,.238,.323,.241,.405,0.619,0.953,0.018,10,0.11,.609,0,0,
210,Boris Diaw,33.0,SAS,PF,76,4,1386.0,0.527,8.7,0.82,0.394,0.277,0.073,0.076,0.18,.564,.662,.547,.250,.414,.362,0.48,0.96,0.0,0,0.072,.200,1,0,6MOY-12
211,Trey Lyles,20.0,UTA,PF,80,33,1382.0,0.438,12.8,0.706,0.236,0.181,0.126,0.165,0.294,.461,.573,.392,.418,.403,.383,0.585,0.959,0.039,15,0.547,.443,1,0,
212,Mario Chalmers,29.0,2TM,PG,61,7,1373.0,0.41,12.8,0.664,0.32,0.203,0.056,0.086,0.336,.461,.528,.411,.360,.395,.309,0.213,0.739,0.002,0,0.255,.263,4,0,
212,Mario Chalmers,29.0,MIA,PG,6,0,120.0,0.313,13.3,0.656,0.313,0.188,0.031,0.125,0.344,.429,.500,.167,1.000,.500,.091,0.222,1.0,0.0,0,0.636,.143,1,0,
212,Mario Chalmers,29.0,MEM,PG,55,7,1253.0,0.417,12.2,0.665,0.32,0.204,0.058,0.083,0.335,.464,.530,.429,.333,.382,.326,0.213,0.733,0.002,0,0.225,.290,3,0,
213,Lance Stephenson,25.0,2TM,SF,69,13,1372.0,0.481,10.6,0.835,0.386,0.154,0.101,0.194,0.165,.500,.661,.315,.396,.380,.385,0.253,0.733,0.027,11,0.321,.280,1,0,
213,Lance Stephenson,25.0,LAC,SF,43,10,680.0,0.494,12.3,0.717,0.367,0.078,0.084,0.187,0.283,.529,.705,.308,.357,.355,.404,0.27,0.789,0.036,5,0.447,.333,1,0,
213,Lance Stephenson,25.0,MEM,SF,26,3,692.0,0.474,8.9,0.899,0.396,0.195,0.11,0.198,0.101,.487,.639,.317,.412,.393,.355,0.244,0.636,0.023,6,0.129,.000,0,0,
214,Myles Turner,19.0,IND,C,60,30,1367.0,0.498,10.8,0.974,0.292,0.13,0.189,0.364,0.026,.506,.690,.464,.400,.425,.214,0.797,1.0,0.053,26,0.143,.500,0,0,ROY-8
215,Trey Burke,23.0,UTA,PG,64,0,1366.0,0.413,16.2,0.596,0.159,0.117,0.118,0.202,0.404,.460,.525,.392,.480,.438,.344,0.144,0.909,0.0,0,0.215,.345,6,0,
216,Brandon Bass,30.0,LAL,PF,66,0,1342.0,0.549,5.1,0.994,0.596,0.132,0.151,0.114,0.006,.552,.667,.381,.396,.361,.000,0.764,0.0,0.287,86,0.0,,0,0,
217,Anthony Tolliver,30.0,DET,PF,72,5,1341.0,0.386,21.3,0.181,0.099,0.021,0.021,0.042,0.819,.500,.667,.143,.429,.286,.360,0.767,0.99,0.018,6,0.32,.379,0,0,
218,Meyers Leonard,23.0,POR,PF,61,10,1333.0,0.448,18.0,0.476,0.103,0.097,0.124,0.149,0.524,.527,.533,.548,.500,.523,.377,0.752,1.0,0.025,9,0.127,.345,2,0,
219,Timofey Mozgov,29.0,CLE,C,76,48,1326.0,0.565,4.7,0.981,0.61,0.178,0.103,0.089,0.019,.574,.689,.391,.297,.469,.143,0.851,1.0,0.251,78,0.857,.167,0,0,
220,Richard Jefferson,35.0,CLE,SF,74,5,1326.0,0.458,16.1,0.446,0.231,0.08,0.054,0.08,0.554,.554,.750,.320,.353,.360,.382,0.714,0.955,0.054,15,0.486,.440,0,0,
221,Donald Sloan,28.0,BRK,PG,61,33,1318.0,0.44,11.8,0.717,0.391,0.103,0.057,0.166,0.283,.462,.562,.333,.250,.379,.384,0.31,0.868,0.003,1,0.283,.429,2,0,
222,Iman Shumpert,25.0,CLE,SG,54,5,1316.0,0.374,16.7,0.521,0.197,0.069,0.072,0.184,0.479,.447,.600,.143,.227,.482,.295,0.507,0.977,0.056,12,0.404,.288,3,0,
223,Lance Thomas,27.0,NYK,PF,59,5,1313.0,0.442,13.4,0.715,0.217,0.183,0.105,0.209,0.285,.458,.578,.357,.450,.425,.404,0.592,0.909,0.026,10,0.541,.390,1,0,
224,P.J. Hairston,23.0,2TM,SF,66,52,1313.0,0.355,16.9,0.409,0.218,0.069,0.042,0.081,0.591,.449,.596,.286,.235,.303,.290,0.613,0.971,0.02,5,0.257,.306,0,0,
224,P.J. Hairston,23.0,CHO,SF,48,43,938.0,0.359,17.8,0.377,0.207,0.054,0.036,0.08,0.623,.433,.544,.200,.300,.364,.314,0.756,0.981,0.014,2,0.273,.340,0,0,
224,P.J. Hairston,23.0,MEM,SF,18,9,375.0,0.348,16.0,0.477,0.242,0.098,0.053,0.083,0.523,.476,.688,.385,.143,.182,.232,0.4,0.938,0.03,3,0.217,.200,0,0,
225,Tony Snell,24.0,CHI,SF,64,33,1301.0,0.372,15.6,0.543,0.204,0.162,0.035,0.142,0.457,.380,.478,.273,.667,.292,.361,0.457,0.946,0.038,10,0.232,.306,1,0,
226,Devin Harris,32.0,DAL,PG,64,0,1280.0,0.447,14.3,0.578,0.316,0.104,0.051,0.107,0.422,.532,.653,.333,.474,.400,.329,0.47,0.923,0.0,0,0.392,.419,6,0,
227,Rodney Stuckey,29.0,IND,PG,58,1,1275.0,0.413,12.4,0.813,0.287,0.129,0.129,0.271,0.187,.453,.575,.368,.404,.383,.241,0.405,0.85,0.002,0,0.41,.206,3,0,
228,Luc Mbah a Moute,29.0,LAC,PF,75,61,1274.0,0.454,8.2,0.807,0.536,0.116,0.029,0.126,0.193,.485,.541,.458,.000,.385,.325,0.901,1.0,0.063,10,0.9,.333,0,0,
229,Larry Nance Jr.,23.0,LAL,PF,63,22,1266.0,0.527,8.1,0.967,0.463,0.15,0.097,0.257,0.033,.541,.683,.467,.345,.403,.100,0.739,1.0,0.197,53,0.5,.200,2,0,
230,Jerian Grant,23.0,NYK,PG,76,6,1265.0,0.394,11.3,0.744,0.368,0.138,0.107,0.13,0.256,.454,.521,.426,.381,.353,.220,0.333,0.727,0.015,6,0.11,.455,1,0,
231,E'Twaun Moore,26.0,CHI,SG,59,22,1263.0,0.481,12.9,0.733,0.177,0.26,0.131,0.165,0.267,.491,.652,.485,.412,.391,.452,0.436,0.915,0.015,6,0.452,.468,0,0,
232,Toney Douglas,29.0,NOP,PG,61,18,1262.0,0.411,16.1,0.544,0.2,0.101,0.106,0.139,0.456,.421,.584,.333,.234,.403,.399,0.402,0.679,0.0,0,0.187,.526,1,0,
233,Jason Terry,38.0,HOU,SG,72,7,1258.0,0.402,19.6,0.306,0.072,0.093,0.072,0.069,0.694,.504,.704,.514,.407,.385,.356,0.397,0.903,0.0,0,0.418,.376,1,0,
234,Jon Leuer,26.0,PHO,PF,67,27,1255.0,0.481,11.3,0.764,0.305,0.18,0.137,0.142,0.236,.511,.725,.345,.422,.348,.382,0.604,1.0,0.088,38,0.145,.188,1,0,
235,Kyle Anderson,22.0,SAS,SF,78,11,1245.0,0.468,11.5,0.875,0.217,0.2,0.251,0.21,0.125,.488,.609,.373,.500,.452,.324,0.484,1.0,0.034,9,0.865,.375,0,0,
236,Joe Ingles,28.0,UTA,SF,81,2,1241.0,0.426,20.1,0.278,0.12,0.031,0.017,0.11,0.722,.531,.743,.333,.800,.313,.386,0.372,0.901,0.007,2,0.367,.494,1,0,
237,Aron Baynes,29.0,DET,C,81,1,1233.0,0.505,5.4,0.995,0.456,0.318,0.117,0.104,0.005,.508,.606,.434,.400,.425,.000,0.753,0.0,0.112,39,0.5,.000,0,0,
238,Paul Pierce,38.0,LAC,SF,68,38,1231.0,0.363,19.6,0.39,0.068,0.055,0.121,0.146,0.61,.445,.407,.318,.438,.517,.310,0.493,0.96,0.003,1,0.112,.222,0,0,
239,Jeremy Lamb,23.0,CHO,SG,66,0,1227.0,0.451,13.7,0.645,0.292,0.118,0.096,0.137,0.355,.529,.631,.450,.367,.500,.309,0.466,0.786,0.027,11,0.138,.320,1,0,
240,Ronnie Price,32.0,PHO,PG,62,18,1211.0,0.384,19.1,0.351,0.142,0.06,0.046,0.106,0.649,.453,.628,.278,.429,.313,.347,0.083,0.868,0.02,6,0.276,.463,1,0,
241,Channing Frye,32.0,2TM,C,70,32,1200.0,0.438,19.4,0.323,0.112,0.069,0.037,0.098,0.677,.545,.641,.500,.462,.500,.387,0.738,0.989,0.035,11,0.221,.365,0,0,
241,Channing Frye,32.0,ORL,PF,44,29,754.0,0.435,19.2,0.349,0.14,0.059,0.022,0.124,0.651,.508,.615,.364,.500,.478,.397,0.758,0.979,0.048,8,0.215,.346,0,0,
241,Channing Frye,32.0,CLE,C,26,3,446.0,0.441,19.7,0.292,0.081,0.081,0.056,0.068,0.708,.596,.692,.615,.444,.545,.377,0.714,1.0,0.019,3,0.228,.385,0,0,
242,Norris Cole,27.0,NOP,PG,45,23,1198.0,0.405,14.1,0.789,0.209,0.124,0.105,0.351,0.211,.427,.495,.400,.431,.394,.324,0.258,0.879,0.01,5,0.186,.474,0,0,
243,Jason Smith,29.0,ORL,C,76,2,1181.0,0.485,15.0,0.968,0.137,0.058,0.121,0.652,0.032,.493,.580,.379,.574,.470,.250,0.888,1.0,0.008,4,0.438,.429,0,0,
244,Ömer Aşık,29.0,NOP,C,68,64,1178.0,0.533,1.5,1.0,0.851,0.133,0.015,0.005,0.0,.533,.590,.231,.000,.000,,0.712,0.0,0.231,43,0.0,,0,0,
245,D.J. Augustin,28.0,2TM,PG,62,0,1178.0,0.423,15.5,0.52,0.26,0.106,0.071,0.08,0.48,.440,.516,.270,.480,.393,.405,0.175,0.632,0.0,0,0.22,.514,3,1,
245,D.J. Augustin,28.0,OKC,PG,34,0,519.0,0.38,15.7,0.496,0.256,0.099,0.033,0.107,0.504,.367,.452,.250,.000,.385,.393,0.227,0.75,0.0,0,0.246,.400,1,0,
245,D.J. Augustin,28.0,DEN,PG,28,0,659.0,0.445,15.3,0.533,0.262,0.109,0.092,0.066,0.467,.475,.550,.280,.571,.400,.411,0.155,0.568,0.0,0,0.206,.591,2,1,
246,Jonas Jerebko,28.0,BOS,PF,78,0,1176.0,0.413,13.0,0.622,0.343,0.136,0.035,0.108,0.378,.421,.531,.308,.300,.258,.398,0.693,1.0,0.035,8,0.343,.405,1,0,
247,Noah Vonleh,20.0,POR,PF,78,56,1174.0,0.421,9.3,0.835,0.417,0.191,0.054,0.173,0.165,.457,.603,.283,.467,.292,.239,0.528,1.0,0.129,33,0.304,.286,0,0,
248,Blake Griffin,26.0,LAC,PF,35,35,1170.0,0.499,11.2,0.97,0.292,0.151,0.07,0.458,0.03,.504,.739,.484,.357,.384,.333,0.641,0.667,0.061,36,0.167,.000,0,0,
249,JaKarr Sampson,22.0,2TM,SF,73,40,1160.0,0.442,8.3,0.801,0.451,0.256,0.057,0.041,0.199,.496,.657,.284,.333,.231,.222,0.563,0.857,0.107,26,0.444,.214,0,0,
249,JaKarr Sampson,22.0,PHI,SF,47,18,691.0,0.426,7.4,0.832,0.441,0.302,0.054,0.035,0.168,.476,.697,.246,.182,.143,.176,0.525,0.667,0.079,11,0.412,.143,0,0,
249,JaKarr Sampson,22.0,DEN,SF,26,22,469.0,0.47,9.1,0.748,0.47,0.174,0.061,0.052,0.252,.535,.593,.400,.571,.333,.276,0.63,1.0,0.157,15,0.483,.286,0,0,
250,Mike Scott,27.0,ATL,PF,75,0,1146.0,0.468,13.7,0.58,0.263,0.157,0.093,0.066,0.42,.523,.636,.458,.571,.160,.392,0.851,0.968,0.064,16,0.222,.286,0,0,
251,Manu Ginóbili,38.0,SAS,SG,58,0,1134.0,0.453,13.9,0.589,0.278,0.138,0.087,0.085,0.411,.496,.537,.450,.395,.541,.391,0.543,0.914,0.005,2,0.128,.522,1,0,
252,Archie Goodwin,21.0,PHO,PG,57,13,1114.0,0.417,8.9,0.765,0.526,0.13,0.021,0.088,0.235,.474,.577,.145,.444,.351,.232,0.346,0.696,0.064,24,0.162,.125,1,0,
253,Marcus Thornton,28.0,2TM,SG,61,8,1109.0,0.399,16.7,0.502,0.192,0.116,0.079,0.113,0.498,.460,.587,.333,.419,.410,.337,0.424,0.857,0.0,0,0.211,.386,4,0,
253,Marcus Thornton,28.0,HOU,SG,47,6,885.0,0.4,16.2,0.503,0.193,0.12,0.078,0.113,0.497,.461,.560,.346,.353,.490,.338,0.416,0.849,0.0,0,0.204,.409,3,0,
253,Marcus Thornton,28.0,WAS,SG,14,2,224.0,0.393,17.1,0.495,0.187,0.103,0.084,0.112,0.505,.453,.700,.273,.667,.083,.333,0.458,0.889,0.0,0,0.241,.308,1,0,
254,Aaron Brooks,31.0,CHI,PG,69,0,1108.0,0.401,14.4,0.606,0.237,0.186,0.102,0.083,0.394,.430,.468,.425,.396,.359,.357,0.09,0.576,0.0,0,0.086,.375,4,0,
255,Josh Richardson,22.0,MIA,SG,52,2,1107.0,0.452,14.9,0.577,0.228,0.107,0.11,0.132,0.423,.446,.613,.310,.267,.417,.461,0.414,0.962,0.055,14,0.348,.550,0,0,
256,Bobby Portis,20.0,CHI,PF,62,4,1102.0,0.427,10.5,0.881,0.321,0.197,0.11,0.25,0.119,.443,.586,.372,.250,.404,.308,0.629,0.938,0.069,24,0.154,.000,1,0,
257,Al Jefferson,31.0,CHO,C,47,18,1096.0,0.485,7.9,1.0,0.271,0.341,0.25,0.139,0.0,.485,.642,.407,.405,.514,,0.555,0.0,0.028,13,0.0,,0,0,
258,Kevin Martin,32.0,2TM,SG,55,13,1095.0,0.372,15.0,0.675,0.16,0.126,0.158,0.234,0.325,.378,.582,.340,.288,.316,.360,0.542,0.939,0.033,13,0.162,.500,0,0,
258,Kevin Martin,32.0,MIN,SG,39,12,834.0,0.377,15.2,0.692,0.153,0.123,0.156,0.26,0.308,.381,.608,.341,.308,.310,.369,0.557,0.947,0.039,12,0.146,.467,0,0,
258,Kevin Martin,32.0,SAS,SG,16,1,261.0,0.353,14.9,0.612,0.188,0.141,0.165,0.129,0.388,.365,.500,.333,.214,.364,.333,0.474,0.909,0.012,1,0.212,.571,0,0,
259,Nenê,33.0,WAS,PF,57,11,1094.0,0.544,6.9,0.992,0.474,0.18,0.125,0.214,0.008,.549,.698,.449,.396,.390,.000,0.641,0.0,0.112,39,0.667,.000,0,0,
260,O.J. Mayo,28.0,MIL,SG,41,24,1090.0,0.371,17.4,0.495,0.15,0.081,0.1,0.165,0.505,.421,.479,.192,.375,.509,.321,0.522,0.962,0.0,0,0.278,.244,0,0,
261,Leandro Barbosa,33.0,GSW,SG,68,0,1079.0,0.462,11.8,0.703,0.368,0.127,0.073,0.132,0.297,.508,.632,.255,.296,.531,.355,0.682,0.974,0.003,1,0.309,.500,1,0,
262,Nemanja Bjelica,27.0,MIN,PF,60,0,1075.0,0.468,15.0,0.468,0.281,0.136,0.013,0.038,0.532,.564,.727,.344,.333,.222,.384,0.677,0.896,0.026,6,0.096,.500,0,0,
263,T.J. Warren,22.0,PHO,SF,47,4,1070.0,0.501,10.8,0.841,0.274,0.202,0.204,0.161,0.159,.520,.678,.438,.489,.394,.400,0.653,0.929,0.043,19,0.543,.447,2,0,
264,Eric Bledsoe,26.0,PHO,PG,31,31,1059.0,0.453,12.8,0.738,0.264,0.161,0.093,0.22,0.262,.482,.585,.367,.543,.417,.372,0.143,0.479,0.01,4,0.109,.143,0,0,
265,Shelvin Mack,25.0,2TM,PG,52,27,1058.0,0.439,12.3,0.699,0.217,0.28,0.092,0.113,0.301,.493,.689,.440,.395,.319,.312,0.294,0.667,0.0,0,0.304,.395,0,0,
265,Shelvin Mack,25.0,ATL,PG,24,0,179.0,0.421,12.4,0.716,0.242,0.211,0.116,0.147,0.284,.529,.739,.500,.455,.286,.148,0.361,0.5,0.0,0,0.259,.286,0,0,
265,Shelvin Mack,25.0,UTA,PG,28,27,879.0,0.444,12.2,0.694,0.209,0.3,0.084,0.103,0.306,.482,.672,.427,.370,.333,.357,0.271,0.686,0.0,0,0.316,.419,0,0,
266,Brandon Rush,30.0,GSW,SG,72,25,1055.0,0.427,17.6,0.396,0.196,0.062,0.042,0.096,0.604,.447,.549,.250,.273,.440,.414,0.891,0.908,0.038,8,0.42,.364,0,0,
267,Terrence Jones,24.0,HOU,PF,50,11,1044.0,0.452,8.5,0.785,0.444,0.27,0.027,0.044,0.215,.490,.638,.293,.200,.375,.316,0.716,0.92,0.093,29,0.203,.250,1,0,
268,Joffrey Lauvergne,24.0,DEN,C,59,15,1041.0,0.513,8.4,0.861,0.405,0.247,0.053,0.155,0.139,.557,.643,.489,.350,.508,.245,0.714,0.923,0.116,37,0.377,.200,0,0,
269,Jameer Nelson,33.0,DEN,PG,39,15,1036.0,0.368,17.3,0.531,0.15,0.107,0.052,0.221,0.469,.429,.630,.273,.375,.382,.299,0.2,0.512,0.0,0,0.076,.273,0,0,
270,Spencer Hawes,27.0,CHO,PF,57,6,1035.0,0.405,12.6,0.667,0.281,0.173,0.134,0.078,0.333,.422,.558,.358,.317,.250,.373,0.616,1.0,0.033,10,0.255,.423,0,0,
271,Nick Young,30.0,LAL,SG,54,2,1033.0,0.339,21.0,0.363,0.038,0.022,0.099,0.204,0.637,.363,.429,.250,.405,.342,.325,0.49,0.805,0.003,0,0.224,.415,0,0,
272,Jarrett Jack,32.0,BRK,PG,32,32,1027.0,0.391,15.4,0.715,0.109,0.201,0.098,0.307,0.285,.426,.615,.319,.343,.455,.304,0.174,0.548,0.0,0,0.235,.333,2,0,
273,Vince Carter,39.0,MEM,SG,60,3,1005.0,0.388,16.9,0.507,0.207,0.093,0.073,0.134,0.493,.425,.535,.313,.360,.370,.349,0.5,0.864,0.052,16,0.172,.345,4,2,
274,Rashad Vaughn,19.0,MIL,SG,70,6,1001.0,0.305,17.2,0.447,0.154,0.094,0.083,0.117,0.553,.319,.341,.240,.227,.419,.293,0.789,1.0,0.008,1,0.449,.258,0,0,
275,Dwight Powell,24.0,DAL,PF,69,2,992.0,0.493,8.4,0.946,0.473,0.108,0.071,0.294,0.054,.514,.714,.250,.333,.333,.125,0.889,1.0,0.149,38,0.375,.333,0,0,
276,Steve Blake,35.0,DET,PG,58,2,986.0,0.388,21.0,0.371,0.104,0.05,0.058,0.158,0.629,.461,.720,.250,.214,.447,.344,0.195,0.712,0.0,0,0.258,.462,8,0,
277,Markel Brown,24.0,BRK,SG,62,6,982.0,0.394,14.6,0.624,0.255,0.109,0.04,0.22,0.376,.443,.573,.314,.385,.366,.314,0.528,0.842,0.056,16,0.322,.436,0,0,
278,Kyle Singler,27.0,OKC,SF,68,2,977.0,0.389,14.1,0.561,0.213,0.204,0.068,0.077,0.439,.452,.553,.400,.533,.235,.309,0.732,1.0,0.018,4,0.598,.293,1,0,
279,John Henson,25.0,MIL,C,57,1,960.0,0.564,3.3,0.997,0.536,0.405,0.041,0.014,0.003,.566,.647,.475,.583,.000,.000,0.756,0.0,0.12,30,0.0,,0,0,
280,Chase Budinger,27.0,2TM,SF,66,2,929.0,0.435,11.3,0.64,0.364,0.142,0.063,0.071,0.36,.523,.678,.324,.400,.235,.279,0.6,0.958,0.059,14,0.43,.270,0,0,
280,Chase Budinger,27.0,IND,SF,49,2,729.0,0.418,12.3,0.644,0.33,0.155,0.072,0.088,0.356,.488,.656,.333,.357,.235,.290,0.607,0.95,0.062,12,0.42,.276,0,0,
280,Chase Budinger,27.0,PHO,SF,17,0,200.0,0.511,10.3,0.622,0.511,0.089,0.022,0.0,0.378,.679,.739,.250,1.000,,.235,0.579,1.0,0.044,2,0.471,.250,0,0,
281,Anthony Morrow,30.0,OKC,SG,68,6,926.0,0.408,19.1,0.387,0.06,0.093,0.114,0.117,0.613,.442,.500,.484,.342,.487,.387,0.526,0.911,0.0,0,0.412,.393,0,0,
282,James Johnson,28.0,TOR,PF,57,32,926.0,0.475,9.3,0.725,0.475,0.167,0.029,0.054,0.275,.540,.632,.400,.286,.308,.303,0.34,1.0,0.067,16,0.515,.265,1,0,
283,Thomas Robinson,24.0,BRK,PF,71,7,917.0,0.447,4.8,0.997,0.588,0.21,0.127,0.072,0.003,.448,.608,.230,.189,.238,.000,0.531,0.0,0.124,32,0.0,,1,0,
284,Sasha Vujačić,31.0,NYK,SG,61,25,908.0,0.383,19.2,0.484,0.112,0.022,0.065,0.285,0.516,.403,.548,.000,.167,.430,.364,0.704,0.942,0.0,0,0.217,.323,0,0,
285,David Lee,32.0,2TM,PF,55,5,903.0,0.531,3.9,0.997,0.606,0.281,0.054,0.057,0.003,.533,.635,.383,.389,.316,.000,0.674,0.0,0.093,30,0.0,,0,0,
285,David Lee,32.0,BOS,PF,30,4,470.0,0.453,4.6,0.995,0.557,0.302,0.068,0.068,0.005,.455,.533,.379,.385,.231,.000,0.609,0.0,0.057,10,0.0,,0,0,
285,David Lee,32.0,DAL,PF,25,1,433.0,0.636,3.2,1.0,0.671,0.252,0.035,0.042,0.0,.636,.750,.389,.400,.500,,0.736,0.0,0.14,20,0.0,,0,0,
286,Josh Smith,30.0,2TM,PF,55,7,880.0,0.364,13.7,0.59,0.238,0.229,0.04,0.083,0.41,.417,.627,.300,.214,.241,.287,0.605,0.951,0.049,14,0.133,.263,2,0,
286,Josh Smith,30.0,LAC,PF,32,1,459.0,0.383,12.3,0.678,0.283,0.233,0.05,0.111,0.322,.418,.608,.333,.111,.250,.310,0.627,0.944,0.078,11,0.069,.500,1,0,
286,Josh Smith,30.0,HOU,PF,23,6,421.0,0.343,15.1,0.497,0.189,0.225,0.03,0.053,0.503,.417,.656,.263,.400,.222,.271,0.571,0.957,0.018,3,0.176,.200,1,0,
287,Quincy Acy,25.0,SAC,PF,59,29,876.0,0.556,9.7,0.771,0.458,0.121,0.037,0.154,0.229,.606,.735,.385,.500,.424,.388,0.71,0.947,0.215,43,0.347,.529,0,0,
288,Miles Plumlee,27.0,MIL,C,61,14,870.0,0.601,2.6,1.0,0.687,0.258,0.043,0.013,0.0,.601,.638,.550,.500,.000,,0.75,0.0,0.305,64,0.0,,0,0,
289,Marcelo Huertas,32.0,LAL,PG,53,0,869.0,0.422,13.0,0.735,0.187,0.283,0.157,0.109,0.265,.479,.605,.477,.389,.400,.262,0.284,0.813,0.0,0,0.131,.125,6,0,
290,Brandon Jennings,26.0,2TM,PG,48,7,868.0,0.368,17.4,0.49,0.155,0.118,0.066,0.148,0.51,.409,.574,.361,.400,.289,.329,0.246,0.608,0.0,0,0.181,.321,3,0,
290,Brandon Jennings,26.0,DET,PG,23,1,416.0,0.371,17.2,0.462,0.189,0.14,0.028,0.098,0.538,.439,.593,.400,.250,.286,.312,0.345,0.375,0.0,0,0.169,.308,3,0,
290,Brandon Jennings,26.0,ORL,PG,25,6,452.0,0.366,17.5,0.516,0.124,0.099,0.099,0.193,0.484,.386,.550,.313,.438,.290,.346,0.156,0.815,0.0,0,0.192,.333,0,0,
291,Solomon Hill,24.0,IND,SF,59,3,866.0,0.447,12.1,0.644,0.341,0.163,0.091,0.053,0.356,.515,.648,.353,.368,.364,.324,0.493,1.0,0.063,12,0.365,.444,2,0,
