ranker,name_display,age,team_name_abbr,pos,games,games_started,mp,fg_pct,avg_dist,pct_fga_fg2a,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,pct_fga_fg3a,fg_pct_fg2a,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg_pct_fg3a,pct_ast_fg2,pct_ast_fg3,pct_fga_dunk,fg_dunk,pct_fg3a_corner3,fg_pct_corner3,fg3a_heave,fg3_heave,awards
374,Lamar Patterson,24.0,ATL,SG,35,0,395.0,0.35,17.3,0.388,0.25,0.025,0.05,0.063,0.613,.516,.650,.500,.250,.200,.245,0.75,0.917,0.0,0,0.265,.385,0,0,
375,Joe Young,23.0,IND,PG,41,0,384.0,0.367,14.7,0.728,0.207,0.136,0.071,0.32,0.272,.423,.571,.304,.333,.389,.217,0.173,0.7,0.03,4,0.196,.222,0,0,
376,Darrun Hilliard,22.0,DET,SG,38,2,383.0,0.397,15.9,0.618,0.214,0.099,0.076,0.237,0.382,.407,.571,.077,.400,.387,.380,0.424,0.895,0.015,2,0.4,.350,3,0,
377,Jarell Martin,21.0,MEM,PF,27,0,380.0,0.466,7.8,0.983,0.466,0.172,0.129,0.216,0.017,.474,.574,.350,.600,.280,.000,0.574,0.0,0.052,5,0.0,,1,0,
378,Montrezl Harrell,22.0,HOU,PF,39,1,379.0,0.644,3.4,0.989,0.667,0.233,0.022,0.067,0.011,.652,.750,.524,.000,.333,.000,0.638,0.0,0.311,26,0.0,,0,0,
379,Mike Miller,35.0,DEN,SF,47,2,373.0,0.355,22.2,0.161,0.032,0.065,0.032,0.032,0.839,.300,.500,.250,.500,.000,.365,0.667,0.842,0.0,0,0.192,.400,0,0,
380,JaVale McGee,28.0,DAL,C,34,2,370.0,0.575,3.6,0.993,0.664,0.179,0.067,0.082,0.007,.579,.719,.250,.111,.545,.000,0.701,0.0,0.388,49,0.0,,0,0,
381,Michael Beasley,27.0,HOU,PF,20,0,363.0,0.522,8.9,0.956,0.361,0.205,0.161,0.229,0.044,.531,.649,.476,.455,.447,.333,0.567,1.0,0.049,10,0.667,.333,0,0,
382,Chris McCullough,20.0,BRK,PF,24,4,362.0,0.404,14.0,0.688,0.303,0.092,0.055,0.229,0.312,.413,.545,.300,.167,.360,.382,0.71,0.923,0.119,11,0.235,.250,1,0,
383,Tyler Hansbrough,30.0,CHO,PF,44,0,343.0,0.451,3.5,0.958,0.606,0.31,0.028,0.014,0.042,.441,.581,.182,.500,.000,.667,0.567,1.0,0.141,9,0.0,,0,0,
384,James Ennis III,25.0,3TM,SF,22,5,329.0,0.478,16.0,0.487,0.372,0.044,0.009,0.062,0.513,.509,.595,.200,.000,.286,.448,0.714,0.885,0.097,10,0.276,.563,0,0,
384,James Ennis III,25.0,MIA,SF,3,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0,0.0,,0,0,
384,James Ennis III,25.0,MEM,SF,10,0,40.0,0.308,18.1,0.385,0.231,0.0,0.0,0.154,0.615,.400,.667,,,.000,.250,0.5,1.0,0.077,1,0.125,1.000,0,0,
384,James Ennis III,25.0,NOP,SF,9,5,282.0,0.5,13.8,0.5,0.39,0.05,0.01,0.05,0.5,.520,.590,.200,.000,.400,.480,0.731,0.875,0.1,9,0.3,.533,0,0,
385,Cristiano Felício,23.0,CHI,C,31,4,321.0,0.556,7.0,0.944,0.583,0.097,0.028,0.236,0.056,.588,.619,.571,.500,.529,.000,0.8,0.0,0.139,9,0.0,,0,0,
386,Robert Sacre,26.0,LAL,C,25,1,320.0,0.413,7.1,1.0,0.28,0.373,0.213,0.133,0.0,.413,.619,.143,.625,.400,,0.71,0.0,0.067,5,0.0,,0,0,
387,R.J. Hunter,22.0,BOS,SG,36,0,315.0,0.367,19.6,0.357,0.133,0.061,0.01,0.153,0.643,.486,.615,.333,1.000,.400,.302,0.647,0.842,0.031,3,0.365,.261,0,0,
388,Terry Rozier,21.0,BOS,PG,39,0,311.0,0.274,12.4,0.745,0.292,0.142,0.132,0.179,0.255,.291,.355,.200,.214,.316,.222,0.261,1.0,0.0,0,0.333,.333,0,0,
389,Drew Gooden,34.0,WAS,PF,30,0,305.0,0.32,15.3,0.602,0.243,0.087,0.107,0.175,0.398,.419,.480,.333,.364,.389,.171,0.423,1.0,0.019,1,0.146,.333,0,0,
390,Axel Toupane,23.0,DEN,SF,21,0,305.0,0.357,16.5,0.429,0.229,0.043,0.043,0.114,0.571,.400,.563,.000,.000,.375,.325,0.917,1.0,0.014,1,1.0,.325,0,0,
391,Jordan Hamilton,25.0,NOP,SF,11,4,304.0,0.422,14.0,0.612,0.293,0.121,0.086,0.112,0.388,.507,.647,.357,.300,.462,.289,0.389,0.769,0.017,2,0.156,.143,0,0,
392,Kostas Papanikolaou,25.0,DEN,SF,26,6,294.0,0.364,15.7,0.515,0.288,0.061,0.076,0.091,0.485,.412,.579,.000,.200,.333,.313,0.571,0.9,0.015,1,0.25,.250,1,0,
393,Jordan Farmar,29.0,MEM,PG,12,10,291.0,0.42,15.8,0.55,0.2,0.1,0.09,0.16,0.45,.473,.550,.300,.333,.563,.356,0.192,0.438,0.0,0,0.244,.364,0,0,
394,Phil Pressey,24.0,2TM,PG,23,0,283.0,0.385,9.8,0.769,0.462,0.115,0.051,0.141,0.231,.433,.583,.111,.500,.182,.222,0.115,0.5,0.038,1,0.056,.000,1,0,
394,Phil Pressey,24.0,PHI,PG,14,0,170.0,0.382,10.4,0.764,0.455,0.127,0.055,0.127,0.236,.405,.560,.000,.333,.286,.308,0.176,0.5,0.036,1,0.077,.000,1,0,
394,Phil Pressey,24.0,PHO,PG,9,0,113.0,0.391,9.3,0.783,0.478,0.087,0.043,0.174,0.217,.500,.636,.500,1.000,.000,.000,0.0,0.0,0.043,0,0.0,,0,0,
395,Bryce Dejean-Jones,23.0,NOP,SG,14,11,279.0,0.406,15.3,0.536,0.319,0.014,0.058,0.145,0.464,.432,.455,.000,.250,.500,.375,0.375,0.833,0.101,4,0.188,.333,0,0,
396,Damjan Rudež,29.0,MIN,SF,33,0,277.0,0.403,20.3,0.194,0.161,0.016,0.016,0.0,0.806,.667,.800,.000,.000,,.340,0.75,1.0,0.016,1,0.24,.250,1,0,
397,Henry Sims,25.0,BRK,C,14,4,263.0,0.429,7.8,1.0,0.416,0.195,0.195,0.182,0.0,.429,.531,.400,.333,.357,,0.879,0.0,0.039,3,0.0,,0,0,
398,James Michael McAdoo,23.0,GSW,PF,41,1,262.0,0.536,3.8,0.976,0.643,0.226,0.06,0.048,0.024,.537,.648,.105,.800,.750,.500,0.773,1.0,0.19,15,0.0,,0,0,
399,Udonis Haslem,35.0,MIA,PF,37,0,260.0,0.377,13.1,0.852,0.197,0.115,0.213,0.328,0.148,.423,.667,.571,.385,.250,.111,0.909,1.0,0.016,1,0.667,.167,0,0,
400,Jeremy Evans,28.0,DAL,SF,30,2,251.0,0.542,10.3,0.667,0.521,0.063,0.021,0.063,0.333,.688,.760,.333,.000,.667,.250,0.864,1.0,0.271,12,0.438,.143,0,0,
401,Devyn Marble,23.0,ORL,SG,28,0,249.0,0.296,15.8,0.549,0.239,0.07,0.07,0.169,0.451,.333,.529,.400,.000,.167,.250,0.462,1.0,0.0,0,0.25,.375,0,0,
402,Xavier Munford,23.0,MEM,SG,14,0,244.0,0.416,13.5,0.701,0.156,0.273,0.13,0.143,0.299,.426,.500,.429,.300,.455,.391,0.304,0.778,0.013,1,0.217,.400,0,0,
403,K.J. McDaniels,22.0,HOU,SF,37,1,235.0,0.403,11.0,0.653,0.403,0.139,0.056,0.056,0.347,.468,.552,.400,.250,.250,.280,0.545,0.857,0.153,10,0.36,.333,0,0,
404,Delon Wright,23.0,TOR,PG,27,1,229.0,0.45,8.2,0.838,0.513,0.188,0.063,0.088,0.163,.463,.561,.333,.200,.286,.385,0.161,0.2,0.013,1,0.154,.000,0,0,
405,Lucas Nogueira,23.0,TOR,C,29,1,225.0,0.636,3.1,0.932,0.818,0.068,0.023,0.023,0.068,.659,.722,.333,.000,.000,.333,0.963,1.0,0.409,17,0.0,,0,0,
406,Elton Brand,36.0,PHI,C,17,1,225.0,0.431,10.9,0.986,0.153,0.125,0.514,0.194,0.014,.437,.727,.444,.270,.643,.000,0.839,0.0,0.0,0,1.0,.000,0,0,
407,DeJuan Blair,26.0,WAS,C,29,0,218.0,0.412,8.2,0.985,0.382,0.25,0.221,0.132,0.015,.418,.538,.294,.400,.333,.000,0.821,0.0,0.0,0,0.0,,1,0,
408,Brandan Wright,28.0,MEM,PF,12,2,212.0,0.673,4.2,1.0,0.519,0.346,0.058,0.077,0.0,.673,.815,.556,.000,.750,,0.714,0.0,0.269,13,0.0,,0,0,
409,Matt Bonner,35.0,SAS,C,30,2,206.0,0.509,19.2,0.404,0.123,0.105,0.07,0.105,0.596,.609,.429,.833,.750,.500,.441,0.714,1.0,0.0,0,0.147,.400,1,0,
410,Michael Kidd-Gilchrist,22.0,CHO,SF,7,7,205.0,0.541,6.8,0.885,0.574,0.131,0.082,0.098,0.115,.556,.657,.250,.400,.500,.429,0.533,1.0,0.082,5,0.429,.333,0,0,
411,Lou Amundson,33.0,NYK,PF,29,0,204.0,0.358,4.8,1.0,0.566,0.226,0.113,0.094,0.0,.358,.533,.167,.000,.200,,0.632,0.0,0.038,2,0.0,,0,0,
412,James Young,20.0,BOS,SG,29,0,199.0,0.306,20.2,0.278,0.139,0.056,0.083,0.0,0.722,.500,.400,1.000,.333,,.231,0.6,1.0,0.0,0,0.423,.091,2,0,
413,Jordan McRae,24.0,2TM,PG,22,1,195.0,0.436,12.8,0.718,0.295,0.141,0.179,0.103,0.282,.429,.609,.182,.429,.250,.455,0.208,0.5,0.026,2,0.227,.400,0,0,
413,Jordan McRae,24.0,PHO,PG,7,0,82.0,0.423,14.6,0.577,0.308,0.038,0.115,0.115,0.423,.533,.625,.000,.667,.333,.273,0.25,0.667,0.077,2,0.273,.333,0,0,
413,Jordan McRae,24.0,CLE,PG,15,1,113.0,0.442,11.0,0.788,0.288,0.192,0.212,0.096,0.212,.390,.600,.200,.364,.200,.636,0.188,0.429,0.0,0,0.182,.500,0,0,
414,Greg Smith,25.0,MIN,PF,18,0,192.0,0.563,1.4,1.0,0.844,0.156,0.0,0.0,0.0,.563,.593,.400,,,,0.778,0.0,0.219,5,0.0,,0,0,
415,Alan Anderson,33.0,WAS,SG,13,0,192.0,0.356,18.7,0.373,0.153,0.085,0.102,0.034,0.627,.409,.556,.200,.333,.500,.324,0.333,1.0,0.0,0,0.216,.375,1,0,
416,Caron Butler,35.0,SAC,SF,17,1,176.0,0.424,18.8,0.695,0.034,0.051,0.153,0.458,0.305,.537,.500,.667,.667,.481,.167,0.636,1.0,0.0,0,0.278,.200,1,0,
417,Elijah Millsap,28.0,UTA,SG,20,0,173.0,0.282,9.4,0.692,0.513,0.128,0.0,0.051,0.308,.370,.500,.000,,.000,.083,0.5,1.0,0.026,0,0.5,.167,0,0,
418,Briante Weber,23.0,2TM,PG,7,4,169.0,0.359,9.2,0.872,0.103,0.256,0.231,0.282,0.128,.412,.750,.200,.333,.545,.000,0.214,0.0,0.0,0,0.0,,0,0,
418,Briante Weber,23.0,MEM,PG,6,4,166.0,0.342,13.4,0.868,0.105,0.237,0.237,0.289,0.132,.394,.750,.111,.333,.545,.000,0.231,0.0,0.0,0,0.0,,0,0,
418,Briante Weber,23.0,MIA,PG,1,0,3.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.000,,1.000,,,,0.0,0.0,0.0,0,0.0,,0,0,
419,C.J. Wilcox,25.0,LAC,SG,23,0,167.0,0.394,16.9,0.652,0.152,0.061,0.091,0.348,0.348,.395,.700,.000,.333,.348,.391,0.647,0.889,0.015,1,0.13,1.000,0,0,
420,Spencer Dinwiddie,22.0,DET,PG,12,0,159.0,0.352,9.9,0.815,0.333,0.185,0.148,0.13,0.185,.409,.611,.100,.375,.429,.100,0.111,0.0,0.019,1,0.0,,0,0,
421,Chris Copeland,31.0,MIL,PF,24,1,156.0,0.333,19.2,0.294,0.137,0.078,0.02,0.059,0.706,.467,.714,.500,.000,.000,.278,0.571,1.0,0.0,0,0.222,.125,0,0,
422,Damien Inglis,20.0,MIL,SF,20,1,156.0,0.351,13.7,0.649,0.351,0.081,0.135,0.081,0.351,.417,.615,.333,.200,.000,.231,0.7,0.667,0.054,2,0.385,.400,1,0,
423,Nikola Peković,30.0,MIN,C,12,3,156.0,0.38,4.5,1.0,0.36,0.6,0.04,0.0,0.0,.380,.500,.300,.500,,,0.842,0.0,0.0,0,0.0,,0,0,
424,Cleanthony Early,24.0,NYK,SF,17,2,154.0,0.3,15.3,0.625,0.25,0.075,0.025,0.275,0.375,.320,.500,.333,.000,.182,.267,0.625,1.0,0.0,0,0.4,.000,0,0,
425,Jarell Eddie,24.0,WAS,SF,26,0,147.0,0.308,22.1,0.277,0.046,0.077,0.031,0.123,0.723,.278,.000,.200,.000,.500,.319,0.8,0.933,0.0,0,0.213,.300,1,0,
426,Christian Wood,20.0,PHI,PF,17,0,145.0,0.415,9.0,0.792,0.453,0.17,0.075,0.094,0.208,.429,.625,.111,.500,.000,.364,0.667,0.75,0.151,6,0.182,.500,0,0,
427,Tony Wroten,22.0,PHI,PG,8,3,144.0,0.338,8.4,0.738,0.569,0.123,0.031,0.015,0.262,.396,.486,.000,.000,1.000,.176,0.158,1.0,0.0,0,0.059,.000,0,0,
428,Pat Connaughton,23.0,POR,SG,34,0,143.0,0.265,14.2,0.571,0.286,0.122,0.061,0.102,0.429,.286,.429,.167,.000,.200,.238,0.5,0.8,0.0,0,0.143,.000,0,0,
429,Chris Kaman,33.0,POR,C,16,2,112.0,0.465,12.3,0.907,0.209,0.14,0.186,0.372,0.093,.487,.556,.667,.250,.500,.250,0.737,1.0,0.0,0,0.25,.000,0,0,
430,Jeff Ayres,28.0,LAC,C,17,0,107.0,0.522,6.7,0.957,0.478,0.217,0.13,0.13,0.043,.545,.636,.000,1.000,.667,.000,0.75,0.0,0.087,1,0.0,,0,0,
431,Cameron Bairstow,25.0,CHI,C,18,2,103.0,0.325,10.3,0.875,0.275,0.25,0.15,0.2,0.125,.343,.273,.300,.500,.375,.200,0.667,1.0,0.0,0,0.6,.333,0,0,
432,Orlando Johnson,26.0,2TM,SG,7,1,101.0,0.265,12.6,0.706,0.382,0.088,0.059,0.176,0.294,.292,.385,.333,.000,.167,.200,0.571,1.0,0.0,0,0.5,.400,0,0,
432,Orlando Johnson,26.0,PHO,SG,2,0,47.0,0.294,11.9,0.706,0.471,0.059,0.059,0.118,0.294,.333,.500,.000,.000,.000,.200,0.5,1.0,0.0,0,0.6,.333,0,0,
432,Orlando Johnson,26.0,NOP,SG,5,1,54.0,0.235,13.3,0.706,0.294,0.118,0.059,0.235,0.294,.250,.200,.500,.000,.250,.200,0.667,1.0,0.0,0,0.4,.500,0,0,
433,Joel Anthony,33.0,DET,C,19,0,96.0,0.6,4.4,1.0,0.5,0.2,0.3,0.0,0.0,.600,.800,.000,.667,,,0.667,0.0,0.2,2,0.0,,0,0,
434,Sasha Kaun,30.0,CLE,C,25,0,95.0,0.529,2.1,1.0,0.765,0.235,0.0,0.0,0.0,.529,.692,.000,,,,0.667,0.0,0.059,1,0.0,,0,0,
435,Aaron Harrison,21.0,CHO,SG,21,0,93.0,0.263,17.2,0.474,0.211,0.053,0.0,0.211,0.526,.222,.500,.000,,.000,.300,1.0,0.667,0.0,0,0.4,.250,0,0,
436,Anthony Bennett,22.0,TOR,PF,19,0,84.0,0.296,14.7,0.481,0.296,0.074,0.074,0.0,0.519,.385,.625,.000,.000,,.214,0.2,1.0,0.074,2,0.286,.500,0,0,
437,Tibor Pleiß,26.0,UTA,C,12,0,82.0,0.44,6.1,0.92,0.52,0.24,0.04,0.12,0.08,.478,.462,.167,1.000,1.000,.000,0.909,0.0,0.12,3,0.5,.000,0,0,
438,Edy Tavares,23.0,ATL,C,11,0,73.0,0.579,2.8,1.0,0.737,0.158,0.053,0.053,0.0,.579,.714,.333,.000,.000,,0.636,0.0,0.316,5,0.0,,0,0,
439,Alex Stepheson,28.0,2TM,PF,8,0,73.0,0.333,2.1,1.0,0.556,0.296,0.111,0.037,0.0,.333,.467,.125,.333,.000,,0.333,0.0,0.0,0,0.0,,0,0,
439,Alex Stepheson,28.0,LAC,PF,4,0,12.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.000,1.000,,,,,0.0,0.0,0.0,0,0.0,,0,0,
439,Alex Stepheson,28.0,MEM,PF,4,0,61.0,0.308,4.2,1.0,0.538,0.308,0.115,0.038,0.0,.308,.429,.125,.333,.000,,0.375,0.0,0.0,0,0.0,,0,0,
440,Mitch McGary,23.0,OKC,PF,20,0,72.0,0.478,10.1,0.826,0.391,0.13,0.087,0.217,0.174,.579,.667,.333,.500,.600,.000,0.545,0.0,0.087,2,0.5,.000,0,0,
441,Alan Williams,23.0,PHO,PF,10,0,68.0,0.417,2.9,1.0,0.583,0.375,0.042,0.0,0.0,.417,.429,.444,.000,,,0.5,0.0,0.0,0,0.0,,0,0,
442,Russ Smith,24.0,MEM,PG,15,0,66.0,0.318,8.6,0.773,0.455,0.227,0.045,0.045,0.227,.353,.500,.000,.000,1.000,.200,0.167,1.0,0.045,1,0.2,1.000,0,0,
443,Jorge Gutiérrez,27.0,CHO,PG,12,0,63.0,0.545,12.5,0.818,0.273,0.091,0.091,0.364,0.182,.667,1.000,1.000,.000,.500,.000,0.167,0.0,0.0,0,0.5,.000,0,0,
444,Lorenzo Brown,25.0,PHO,PG,8,0,61.0,0.32,15.8,0.68,0.2,0.08,0.16,0.24,0.32,.412,.600,.500,.250,.333,.125,0.286,1.0,0.0,0,0.0,,1,0,
445,Jordan Mickey,21.0,BOS,PF,16,0,57.0,0.364,3.7,1.0,0.682,0.136,0.091,0.091,0.0,.364,.467,.000,.500,.000,,0.5,0.0,0.136,2,0.0,,0,0,
446,Josh Huestis,24.0,OKC,PF,5,0,55.0,0.417,17.4,0.5,0.083,0.167,0.083,0.167,0.5,.167,1.000,.000,.000,.000,.667,1.0,1.0,0.083,1,0.333,.500,0,0,
447,Andrew Goudelock,27.0,HOU,PG,8,0,50.0,0.45,18.0,0.55,0.0,0.2,0.15,0.2,0.45,.727,,.500,1.000,.750,.111,0.125,0.0,0.0,0,0.222,.000,0,0,
448,Cory Jefferson,25.0,PHO,PF,8,0,50.0,0.409,5.2,0.955,0.591,0.227,0.045,0.091,0.045,.429,.615,.000,1.000,.000,.000,0.778,0.0,0.227,5,0.0,,0,0,
449,Eric Moreland,24.0,SAC,PF,8,0,48.0,0.5,2.5,1.0,0.5,0.5,0.0,0.0,0.0,.500,1.000,.000,,,,1.0,0.0,0.333,2,0.0,,0,0,
450,Elliot Williams,26.0,MEM,PG,5,0,45.0,0.2,19.0,0.6,0.0,0.1,0.0,0.5,0.4,.167,,.000,,.200,.250,1.0,0.0,0.0,0,0.25,.000,0,0,
451,Steve Novak,32.0,2TM,PF,10,0,44.0,0.444,23.6,0.167,0.0,0.0,0.056,0.111,0.833,.333,,,1.000,.000,.467,0.0,1.0,0.0,0,0.4,.667,0,0,
451,Steve Novak,32.0,OKC,PF,7,0,24.0,0.5,22.3,0.25,0.0,0.0,0.083,0.167,0.75,.333,,,1.000,.000,.556,0.0,1.0,0.0,0,0.556,.600,0,0,
451,Steve Novak,32.0,MIL,PF,3,0,20.0,0.333,25.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,.333,0.0,1.0,0.0,0,0.167,1.000,0,0,
452,Bruno Caboclo,20.0,TOR,SF,6,1,43.0,0.083,18.9,0.417,0.0,0.167,0.083,0.167,0.583,.000,,.000,.000,.000,.143,0.0,1.0,0.0,0,0.714,.200,0,0,
453,Jodie Meeks,28.0,DET,SG,3,0,43.0,0.35,15.6,0.55,0.15,0.15,0.15,0.1,0.45,.273,.333,.000,.667,.000,.444,1.0,0.5,0.0,0,0.222,.000,0,0,
454,Luis Montero,22.0,POR,SG,12,0,42.0,0.263,18.3,0.526,0.211,0.105,0.0,0.211,0.474,.400,.500,.000,,.500,.111,0.25,0.0,0.0,0,0.111,.000,1,0,
455,Dahntay Jones,35.0,CLE,SF,1,0,42.0,0.429,11.1,0.857,0.286,0.214,0.143,0.214,0.143,.417,.000,.667,.500,.667,.500,0.4,1.0,0.0,0,0.5,1.000,0,0,
456,Erick Green,24.0,2TM,PG,9,0,42.0,0.385,20.5,0.615,0.0,0.154,0.154,0.308,0.385,.500,,.500,.500,.500,.200,0.0,1.0,0.0,0,0.0,,0,0,
456,Erick Green,24.0,DEN,PG,3,0,7.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,.000,0.0,0.0,0.0,0,0.0,,0,0,
456,Erick Green,24.0,UTA,PG,6,0,35.0,0.417,17.0,0.667,0.0,0.167,0.167,0.333,0.333,.500,,.500,.500,.500,.250,0.0,1.0,0.0,0,0.0,,0,0,
457,Shayne Whittington,24.0,IND,PF,7,0,41.0,0.455,7.1,0.818,0.636,0.091,0.0,0.091,0.182,.556,.714,.000,,.000,.000,0.4,0.0,0.0,0,0.0,,0,0,
458,Bryce Cotton,23.0,2TM,PG,8,0,39.0,0.4,15.9,0.7,0.1,0.2,0.0,0.4,0.3,.571,.000,.500,,.750,.000,0.25,0.0,0.0,0,0.0,,0,0,
458,Bryce Cotton,23.0,PHO,PG,3,0,33.0,0.25,15.3,0.625,0.125,0.25,0.0,0.25,0.375,.400,.000,.500,,.500,.000,0.5,0.0,0.0,0,0.0,,0,0,
458,Bryce Cotton,23.0,MEM,PG,5,0,6.0,1.0,16.5,1.0,0.0,0.0,0.0,1.0,0.0,1.000,,,,1.000,,0.0,0.0,0.0,0,0.0,,0,0,
459,Cliff Alexander,20.0,POR,PF,8,0,36.0,0.5,7.4,1.0,0.4,0.3,0.1,0.2,0.0,.500,1.000,.000,.000,.500,,0.4,0.0,0.2,2,0.0,,0,0,
460,Justin Harper,26.0,DET,PF,5,0,35.0,0.4,24.5,0.1,0.0,0.0,0.0,0.1,0.9,.000,,,,.000,.444,0.0,1.0,0.0,0,0.0,,0,0,
461,Branden Dawson,22.0,LAC,PF,6,0,29.0,0.4,2.8,1.0,0.6,0.4,0.0,0.0,0.0,.400,.333,.500,,,,0.5,0.0,0.0,0,0.0,,0,0,
462,Keith Appling,23.0,ORL,PG,5,0,27.0,0.25,14.9,0.625,0.25,0.0,0.125,0.25,0.375,.400,1.000,,.000,.000,.000,0.0,0.0,0.0,0,0.667,.000,0,0,
463,Chuck Hayes,32.0,HOU,C,2,0,24.0,0.5,5.0,1.0,0.5,0.5,0.0,0.0,0.0,.500,1.000,.000,,,,1.0,0.0,0.0,0,0.0,,0,0,
464,Duje Dukan,24.0,SAC,SF,1,0,24.0,0.2,20.4,0.5,0.0,0.1,0.0,0.4,0.5,.000,,.000,,.000,.400,0.0,1.0,0.0,0,0.4,.000,0,0,
465,Nate Robinson,31.0,NOP,PG,2,1,23.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,.000,0.0,0.0,0.0,0,0.0,,0,0,
466,Kevon Looney,19.0,GSW,PF,5,0,21.0,0.571,12.1,0.714,0.286,0.143,0.286,0.0,0.286,.600,1.000,.000,.500,,.500,0.333,1.0,0.143,1,0.0,,0,0,
467,Nazr Mohammed,38.0,OKC,C,5,0,19.0,0.6,10.0,1.0,0.4,0.0,0.2,0.4,0.0,.600,1.000,,1.000,.000,,0.333,0.0,0.0,0,0.0,,0,0,
468,Jarnell Stokes,22.0,2TM,C,7,0,18.0,0.6,8.2,1.0,0.4,0.2,0.0,0.4,0.0,.600,1.000,1.000,,.000,,0.667,0.0,0.0,0,0.0,,0,0,
468,Jarnell Stokes,22.0,MEM,C,2,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0,0.0,,0,0,
468,Jarnell Stokes,22.0,MIA,C,5,0,14.0,0.6,8.2,1.0,0.4,0.2,0.0,0.4,0.0,.600,1.000,1.000,,.000,,0.667,0.0,0.0,0,0.0,,0,0,
469,Jimmer Fredette,26.0,2TM,SG,6,0,18.0,0.4,18.0,0.6,0.2,0.4,0.0,0.0,0.4,.333,1.000,.000,,,.500,1.0,1.0,0.0,0,0.0,,0,0,
469,Jimmer Fredette,26.0,NOP,SG,4,0,13.0,0.25,11.0,0.75,0.25,0.5,0.0,0.0,0.25,.333,1.000,.000,,,.000,1.0,0.0,0.0,0,0.0,,0,0,
469,Jimmer Fredette,26.0,NYK,SG,2,0,5.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,1.000,0.0,1.0,0.0,0,0.0,,0,0,
470,Joe Harris,24.0,CLE,SG,5,0,15.0,0.25,25.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,.250,0.0,1.0,0.0,0,0.25,1.000,0,0,
471,Jordan Adams,21.0,MEM,SG,2,0,15.0,0.333,10.8,0.833,0.333,0.0,0.5,0.0,0.167,.400,.500,,.333,,.000,0.5,0.0,0.0,0,0.0,,0,0,
472,Coty Clarke,23.0,BOS,SF,3,0,6.0,0.5,17.0,0.5,0.0,0.25,0.0,0.25,0.5,.000,,.000,,.000,1.000,0.0,1.0,0.0,0,0.5,1.000,0,0,
473,Sam Dekker,21.0,HOU,PF,3,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0,0.0,,0,0,
474,Thanasis Antetokounmpo,23.0,NYK,SF,2,0,6.0,0.75,7.0,0.75,0.75,0.0,0.0,0.0,0.25,1.000,1.000,,,,.000,0.333,0.0,0.5,2,0.0,,0,0,
475,J.J. O'Brien,23.0,UTA,SF,2,0,6.0,0.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,.000,,.000,,,,0.0,0.0,0.0,0,0.0,,0,0,
476,Rakeem Christmas,24.0,IND,PF,1,0,6.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,1.000,1.000,,,,,1.0,0.0,0.0,0,0.0,,0,0,
,League Average,0.0,,,,,0.0,0.452,12.2,0.715,0.293,0.158,0.103,0.162,0.285,.491,.624,.396,.405,.398,.354,0.51,0.836,0.048,,0.248,.377,,,
